date,close
2016-12-19,21.4100
2016-12-20,23.5500
2016-12-21,25.9100
2016-12-22,28.5000
2016-12-23,31.3500
2016-12-26,34.4900
2016-12-27,37.9400
2016-12-28,35.2600
2016-12-29,38.7900
2016-12-30,40.0000
2017-01-03,40.6200
2017-01-04,38.5800
2017-01-05,37.9600
2017-01-06,34.8400
2017-01-09,33.8400
2017-01-10,33.5100
2017-01-11,32.0200
2017-01-12,30.8700
2017-01-13,30.1700
2017-01-16,28.2000
2017-01-17,29.1000
2017-01-18,27.6500
2017-01-19,28.4300
2017-01-20,29.2200
2017-01-23,28.8100
2017-01-24,27.8100
2017-01-25,28.0200
2017-01-26,28.0800
2017-02-03,28.6700
2017-02-06,29.9800
2017-02-07,30.4300
2017-02-08,32.4800
2017-02-09,31.3500
2017-02-10,30.6800
2017-02-13,31.2500
2017-02-14,31.2100
2017-02-15,31.8200
2017-02-16,31.2600
2017-02-17,30.0300
2017-02-20,29.2500
2017-02-21,29.9000
2017-02-22,30.3200
2017-02-23,31.4800
2017-02-24,33.2200
2017-02-27,33.8900
2017-02-28,34.0600
2017-03-01,32.5700
2017-03-02,35.0100
2017-03-03,34.0500
2017-03-06,34.3600
2017-03-07,35.2900
2017-03-08,35.9400
2017-03-09,34.5900
2017-03-10,33.5300
2017-03-13,34.6000
2017-03-14,35.6900
2017-03-15,35.0200
2017-03-16,36.1900
2017-03-17,34.4200
2017-03-20,35.1600
2017-03-21,35.5600
2017-03-22,35.8300
2017-03-23,36.4600
2017-03-24,36.8100
2017-03-27,35.9800
2017-03-28,34.9500
2017-03-29,32.1600
2017-03-30,30.9800
2017-03-31,31.0300
2017-04-05,31.8300
2017-04-06,31.6900
2017-04-07,30.7900
2017-04-10,29.0700
2017-04-11,29.5900
2017-04-12,28.7200
2017-04-13,28.8000
2017-04-14,28.1200
2017-04-17,27.1200
2017-04-18,27.2400
2017-04-19,28.3000
2017-04-20,27.6200
2017-04-21,27.3200
2017-04-24,25.8400
2017-04-25,25.9800
2017-04-26,26.1800
2017-04-27,26.6900
2017-04-28,26.8400
2017-05-02,26.6000
2017-05-03,26.5300
2017-05-04,26.1300
2017-05-05,25.8200
2017-05-08,24.3000
2017-05-09,24.6300
2017-05-10,23.8800
2017-05-11,23.9500
2017-05-12,23.6400
2017-05-15,23.5300
2017-05-16,24.0200
2017-05-17,24.1300
2017-05-18,24.5300
2017-05-19,25.2000
2017-05-22,24.0400
2017-05-23,22.3700
2017-05-24,22.6100
2017-05-25,22.7000
2017-05-26,23.0300
2017-05-31,22.7800
2017-06-01,21.7200
2017-06-02,22.2900
2017-06-05,22.4000
2017-06-06,22.4000
2017-06-07,22.9700
2017-06-08,22.7700
2017-06-09,22.5800
2017-06-12,21.7600
2017-06-13,22.3000
2017-06-14,22.6300
2017-06-15,23.0700
2017-06-16,22.5900
2017-06-19,22.8100
2017-06-20,22.7600
2017-06-21,22.6900
2017-06-22,23.1700
2017-06-23,24.9500
2017-06-26,24.7500
2017-06-27,24.2500
2017-06-28,23.8900
2017-06-29,24.8000
2017-06-30,24.3000
2017-07-03,24.4700
2017-07-04,23.7900
2017-07-05,23.9200
2017-07-06,24.2200
2017-07-07,24.8800
2017-07-10,26.2700
2017-07-11,25.1800
2017-07-12,25.1100
2017-07-13,24.9000
2017-07-14,24.5100
2017-07-17,22.0600
2017-07-18,22.1300
2017-07-19,22.4800
2017-07-20,22.0900
2017-07-21,21.6500
2017-07-24,21.9600
2017-07-25,22.0200
2017-07-26,21.8800
2017-07-27,22.4800
2017-07-28,22.1300
2017-07-31,22.6100
2017-08-01,22.3800
2017-08-02,22.2600
2017-08-03,22.9800
2017-08-04,23.1900
2017-08-07,23.9200
2017-08-08,23.8400
2017-08-09,23.8400
2017-08-10,22.9800
2017-08-11,22.2400
2017-08-14,22.4600
2017-08-15,22.5400
2017-08-16,22.6800
2017-08-17,22.7800
2017-08-18,22.3800
2017-08-21,22.7600
2017-08-22,23.4200
2017-08-23,23.0400
2017-08-24,22.7100
2017-08-25,23.0700
2017-08-28,23.5700
2017-08-29,23.7100
2017-08-30,23.9900
2017-08-31,24.4700
2017-09-01,26.9200
2017-09-04,27.3500
2017-09-05,26.5000
2017-09-06,26.1800
2017-09-07,26.0300
2017-09-08,25.6700
2017-09-11,25.6600
2017-09-12,25.1400
2017-09-13,26.0100
2017-09-14,25.3000
2017-09-15,24.6400
2017-09-18,24.9100
2017-09-19,24.6300
2017-09-20,25.0400
2017-09-21,24.7500
2017-09-22,24.5200
2017-09-25,24.5500
2017-09-26,24.6100
2017-09-27,25.4700
2017-09-28,24.8800
2017-09-29,24.5300
2017-10-09,24.4500
2017-10-10,24.6600
2017-10-11,24.4700
2017-10-12,24.2000
2017-10-13,24.4200
2017-10-16,24.1800
2017-10-17,23.8000
2017-10-18,22.9100
2017-10-19,22.4400
2017-10-20,22.8200
2017-10-23,23.0700
2017-10-24,22.8600
2017-10-25,23.0700
2017-10-26,23.2900
2017-10-27,22.9000
2017-10-30,21.8200
2017-10-31,22.1200
2017-11-01,22.1300
2017-11-02,21.9700
2017-11-03,21.6000
2017-11-06,22.0000
2017-11-07,22.8600
2017-11-08,22.7200
2017-11-09,22.7100
2017-11-10,22.4400
2017-11-13,22.8000
2017-11-14,22.6000
2017-11-15,21.9000
2017-11-16,21.6900
2017-11-17,20.3000
2017-11-20,20.1200
2017-11-21,19.8300
2017-11-22,19.9000
2017-11-23,19.4700
2017-11-24,19.2300
2017-11-27,19.2300
2017-11-28,19.5900
2017-11-29,20.4800
2017-11-30,20.0200
2017-12-01,19.8900
2017-12-04,19.1800
2017-12-05,17.9900
2017-12-06,18.2100
2017-12-07,17.9500
2017-12-08,18.1500
2017-12-11,18.4500
2017-12-12,17.8200
2017-12-13,17.9700
2017-12-14,17.8400
2017-12-15,17.6500
2017-12-18,17.7300
2017-12-19,18.0100
2017-12-20,16.9000
2017-12-21,16.4000
2017-12-22,16.4800
2017-12-25,16.1000
2017-12-26,16.5500
2017-12-27,16.7000
2017-12-28,17.1300
2017-12-29,16.9600
2018-01-02,17.0800
2018-01-03,17.0700
2018-01-04,17.3200
2018-01-05,17.1100
2018-01-08,17.1100
2018-01-09,17.1000
2018-01-10,16.5600
2018-01-11,16.7100
2018-01-12,16.7700
2018-01-15,16.1200
2018-01-16,16.3900
2018-01-17,16.6600
2018-01-18,17.3300
2018-01-19,17.1600
2018-01-22,17.2800
2018-01-23,17.1400
2018-01-24,17.2100
2018-01-25,17.0400
2018-01-26,16.8200
2018-01-29,17.2800
2018-01-30,16.9300
2018-01-31,16.3700
2018-02-01,15.8600
2018-02-02,15.7100
2018-02-05,15.8300
2018-02-06,14.8100
2018-02-07,14.8700
2018-02-08,15.1200
2018-02-09,14.8700
2018-02-12,15.2200
2018-02-13,15.2000
2018-02-14,15.5700
2018-02-22,15.6000
2018-02-23,15.5500
2018-02-26,15.9000
2018-02-27,15.7100
2018-02-28,15.6000
2018-03-01,15.8800
2018-03-02,15.7100
2018-03-05,15.6900
2018-03-06,16.1700
2018-03-07,15.8200
2018-03-08,15.9200
2018-03-09,16.1300
2018-03-12,16.4800
2018-03-13,16.2300
2018-03-14,16.5700
2018-03-15,16.0400
2018-03-16,15.9900
2018-03-19,16.0900
2018-03-20,16.2200
2018-03-21,16.2800
2018-03-22,16.6700
2018-03-23,16.9700
2018-03-26,17.4100
2018-03-27,17.2700
2018-03-28,16.3700
2018-03-29,17.2600
2018-03-30,17.0700
2018-04-02,17.1400
2018-04-03,16.7100
2018-04-04,16.4800
2018-04-09,16.2400
2018-04-10,16.3900
2018-04-11,16.4900
2018-04-12,16.1700
2018-04-13,15.9000
2018-04-16,15.4500
2018-04-17,15.3600
2018-04-18,15.5600
2018-04-19,15.5900
2018-04-20,14.9600
2018-04-23,14.9700
2018-04-24,15.3800
2018-04-25,15.3800
2018-04-26,15.0800
2018-04-27,15.2100
2018-05-02,15.2400
2018-05-03,15.3800
2018-05-04,15.4900
2018-05-07,15.7300
2018-05-08,15.8200
2018-05-09,16.1000
2018-05-10,16.1100
2018-05-11,15.8000
2018-05-14,15.6300
2018-05-15,16.0500
2018-05-16,15.9400
2018-05-17,16.1300
2018-05-18,16.2300
2018-05-21,16.2600
2018-05-22,16.2700
2018-05-23,15.9200
2018-05-24,16.0800
2018-05-25,16.3200
2018-05-28,16.4200
2018-05-29,16.2300
2018-05-30,15.0100
2018-05-31,15.2100
2018-06-01,15.1000
2018-06-04,15.1800
2018-06-05,15.4000
2018-06-06,15.5100
2018-06-07,15.5900
2018-06-08,15.2900
2018-06-11,16.4000
2018-06-12,16.0000
2018-06-13,15.7600
2018-06-14,16.1800
2018-06-15,15.6500
2018-06-19,14.1900
2018-06-20,14.6100
2018-06-21,14.3200
2018-06-22,14.2200
2018-06-25,13.8900
2018-06-26,13.9900
2018-06-27,13.7600
2018-06-28,13.5000
2018-06-29,13.7900
2018-07-02,13.6200
2018-07-03,13.8000
2018-07-04,14.0500
2018-07-05,13.7000
2018-07-06,13.8900
2018-07-09,14.0900
2018-07-10,14.2200
2018-07-11,13.6200
2018-07-12,13.9200
2018-07-13,13.9000
2018-07-16,13.7300
2018-07-17,13.8000
2018-07-18,13.6800
2018-07-19,13.6900
2018-07-20,13.8700
2018-07-23,14.0500
2018-07-24,14.2500
2018-07-25,14.4400
2018-07-26,14.2000
2018-07-27,14.2800
2018-07-30,14.1500
2018-07-31,14.0700
2018-08-01,13.7300
2018-08-02,13.3000
2018-08-03,13.1800
2018-08-06,13.1300
2018-08-07,13.5000
2018-08-08,13.7400
2018-08-09,13.8500
2018-08-10,13.7400
2018-08-13,13.7200
2018-08-14,13.6200
2018-08-15,13.3200
2018-08-16,13.2500
2018-08-17,13.1000
2018-08-20,13.2500
2018-08-21,13.3400
2018-08-22,13.2000
2018-08-23,13.1900
2018-08-24,13.1900
2018-08-27,13.4400
2018-08-28,13.7800
2018-08-29,13.5100
2018-08-30,13.3300
2018-08-31,13.1800
2018-09-03,13.2200
2018-09-04,13.3600
2018-09-05,13.1400
2018-09-06,13.2100
2018-09-07,13.2600
2018-09-10,13.1100
2018-09-11,13.1200
2018-09-12,13.0800
2018-09-13,13.1900
2018-09-14,13.1600
2018-09-17,12.9300
2018-09-18,12.8800
2018-09-19,12.8200
2018-09-20,12.7200
2018-09-21,12.8200
2018-09-25,12.7800
2018-09-26,12.8200
2018-09-27,12.5100
2018-09-28,12.6300
2018-10-08,12.2800
2018-10-09,12.3600
2018-10-10,12.5500
2018-10-11,11.4500
2018-10-12,11.2400
2018-10-15,11.1200
2018-10-16,10.9700
2018-10-17,11.1000
2018-10-18,10.7900
2018-10-19,10.9000
2018-10-22,11.4200
2018-10-23,11.2100
2018-10-24,11.2400
2018-10-25,11.2900
2018-10-26,12.0600
2018-10-29,11.5100
2018-10-30,11.6500
2018-10-31,11.8900
2018-11-01,11.8400
2018-11-02,12.0300
2018-11-05,12.1100
2018-11-06,12.0300
2018-11-07,11.9200
2018-11-08,11.9000
2018-11-09,11.9000
2018-11-12,12.1900
2018-11-13,12.3300
2018-11-14,12.5000
2018-11-15,12.7600
2018-11-16,12.7700
2018-11-19,13.0200
2018-11-20,12.6300
2018-11-21,12.8000
2018-11-22,12.9500
2018-11-23,12.4300
2018-11-26,12.5400
2018-11-27,12.6200
2018-11-28,12.6100
2018-11-29,12.2100
2018-11-30,12.2800
2018-12-03,12.6000
2018-12-04,12.9900
2018-12-05,12.5300
2018-12-06,12.2000
2018-12-07,12.1800
2018-12-10,11.9800
2018-12-11,12.0700
2018-12-12,12.1100
2018-12-13,12.2200
2018-12-14,11.8200
2018-12-17,11.8900
2018-12-18,11.7700
2018-12-19,11.7500
2018-12-20,11.7900
2018-12-21,11.6300
2018-12-24,11.8200
2018-12-25,11.6900
2018-12-26,11.6800
2018-12-27,11.5500
2018-12-28,11.3300
2019-01-02,11.2800
2019-01-03,11.2800
2019-01-04,11.5000
2019-01-07,11.7000
2019-01-08,11.7300
2019-01-09,11.7100
2019-01-10,11.7500
2019-01-11,11.8300
2019-01-14,11.8900
2019-01-15,11.9600
2019-01-16,11.9400
2019-01-17,11.8500
2019-01-18,12.1700
2019-01-21,12.0000
2019-01-22,12.3200
2019-01-23,12.1800
2019-01-24,12.0900
2019-01-25,12.0900
2019-01-28,12.0900
2019-01-29,12.1100
2019-01-30,11.9700
2019-01-31,11.8300
2019-02-01,12.0900
2019-02-11,12.3200
2019-02-12,12.3900
2019-02-13,12.5700
2019-02-14,12.5700
2019-02-15,12.5200
2019-02-18,12.8600
2019-02-19,12.7100
2019-02-20,12.6600
2019-02-21,12.6400
2019-02-22,12.8600
2019-02-25,13.3900
2019-02-26,13.7700
2019-02-27,13.4900
2019-02-28,13.5400
2019-03-01,13.7200
2019-03-04,13.8600
2019-03-05,14.0300
2019-03-06,14.3500
2019-03-07,14.3400
2019-03-08,13.5500
2019-03-11,13.9400
2019-03-12,14.0100
2019-03-13,13.7000
2019-03-14,13.6100
2019-03-15,13.7300
2019-03-18,14.2000
2019-03-19,14.2800
2019-03-20,14.2200
2019-03-21,14.3400
2019-03-22,14.3800
2019-03-25,14.1400
2019-03-26,13.9000
2019-03-27,13.9600
2019-03-28,13.7500
2019-03-29,14.0800
2019-04-01,14.6000
2019-04-02,14.5800
2019-04-03,15.2200
2019-04-04,15.2400
2019-04-08,15.7100
2019-04-09,15.2000
2019-04-10,15.2000
2019-04-11,15.0100
2019-04-12,15.0400
2019-04-15,14.8800
2019-04-16,15.1500
2019-04-17,15.1800
2019-04-18,15.1400
2019-04-19,15.1500
2019-04-22,15.0600
2019-04-23,14.7100
2019-04-24,15.2400
2019-04-25,15.0200
2019-04-26,15.7100
2019-04-29,16.7100
2019-04-30,16.5200
2019-05-06,15.1600
2019-05-07,15.7200
2019-05-08,15.6500
2019-05-09,15.4600
2019-05-10,16.3600
2019-05-13,16.7100
2019-05-14,16.3600
2019-05-15,16.8700
2019-05-16,17.2000
2019-05-17,16.7100
2019-05-20,16.9800
2019-05-21,16.9800
2019-05-22,16.4600
2019-05-23,15.9500
2019-05-24,15.9200
2019-05-27,16.2500
2019-05-28,16.3100
2019-05-29,16.2600
2019-05-30,16.3400
2019-05-31,16.5800
2019-06-03,16.6600
2019-06-04,15.7600
2019-06-05,15.7500
2019-06-06,15.6300
2019-06-10,15.6100
2019-06-11,16.1500
2019-06-12,16.2200
2019-06-13,16.1800
2019-06-14,16.2000
2019-06-17,16.1800
2019-06-18,16.0800
2019-06-19,11.1400
2019-06-20,10.8200
2019-06-21,10.8600
2019-06-24,11.4100
2019-06-25,11.0900
2019-06-26,10.9800
2019-06-27,10.9800
2019-06-28,10.7500
2019-07-01,10.9600
2019-07-02,10.9800
2019-07-03,10.7800
2019-07-04,10.6700
2019-07-05,10.1900
2019-07-08,10.3300
2019-07-09,9.8000
2019-07-10,10.0000
2019-07-11,9.8300
2019-07-12,9.8300
2019-07-15,10.1600
2019-07-16,10.0400
2019-07-17,10.0000
2019-07-18,9.9500
2019-07-19,9.9400
2019-07-22,9.6500
2019-07-23,9.8000
2019-07-24,9.9300
2019-07-25,9.9700
2019-07-26,10.0300
2019-07-29,9.8500
2019-07-30,10.0300
2019-07-31,10.0100
2019-08-01,9.9300
2019-08-02,9.7700
2019-08-05,9.7300
2019-08-06,9.2400
2019-08-07,9.4000
2019-08-08,9.3600
2019-08-09,9.2800
2019-08-12,9.3000
2019-08-13,9.3500
2019-08-14,9.4100
2019-08-15,9.2500
2019-08-16,9.1600
2019-08-19,9.3800
2019-08-20,9.3200
2019-08-21,9.3800
2019-08-22,9.3300
2019-08-23,9.3500
2019-08-26,9.2000
2019-08-27,9.3500
2019-08-28,9.3200
2019-08-29,9.3900
2019-08-30,9.3000
2019-09-02,9.5900
2019-09-03,9.6000
2019-09-04,9.6200
2019-09-05,9.6700
2019-09-06,9.7200
2019-09-09,10.1300
2019-09-10,10.1500
2019-09-11,10.2100
2019-09-12,10.2300
2019-09-16,10.1900
2019-09-17,10.0200
2019-09-18,9.9400
2019-09-19,10.0000
2019-09-20,9.9600
2019-09-23,9.8500
2019-09-24,9.8500
2019-09-25,9.9400
2019-09-26,9.6500
2019-09-27,9.7200
2019-09-30,9.6100
2019-10-08,9.6300
2019-10-09,9.8900
2019-10-10,9.9100
2019-10-11,9.9600
2019-10-14,10.0600
2019-10-15,10.0900
2019-10-16,9.8700
2019-10-17,9.8000
2019-10-18,9.6300
2019-10-21,9.5100
2019-10-22,9.6300
2019-10-23,9.6900
2019-10-24,9.8000
2019-10-25,10.0100
2019-10-28,10.2500
2019-10-29,10.0900
2019-10-30,10.0700
2019-10-31,10.1600
2019-11-01,10.1200
2019-11-04,10.1500
2019-11-05,10.1800
2019-11-06,10.5900
2019-11-07,10.7200
2019-11-08,10.3900
2019-11-11,9.8700
2019-11-12,10.0600
2019-11-13,10.0500
2019-11-14,10.1000
2019-11-15,10.0200
2019-11-18,10.2800
2019-11-19,10.3000
2019-11-20,10.1400
2019-11-21,10.1800
2019-11-22,10.3100
2019-11-25,10.6300
2019-11-26,10.2500
2019-11-27,10.3200
2019-11-28,10.1000
2019-11-29,10.1500
2019-12-02,10.1000
2019-12-03,10.1800
2019-12-04,10.1400
2019-12-05,10.2900
2019-12-06,10.3200
2019-12-09,10.4900
2019-12-10,10.4100
2019-12-11,10.3400
2019-12-12,10.1500
2019-12-13,10.2300
2019-12-16,10.4300
2019-12-17,10.4700
2019-12-18,10.4600
2019-12-19,10.6200
2019-12-20,10.5200
2019-12-23,10.4600
2019-12-24,10.7400
2019-12-25,10.7300
2019-12-26,11.0300
2019-12-27,10.8400
2019-12-30,11.2700
2019-12-31,11.4500
2020-01-02,11.3500
2020-01-03,11.2800
2020-01-06,11.2300
2020-01-07,11.3800
2020-01-08,10.9700
2020-01-09,11.1500
2020-01-10,11.3800
2020-01-13,11.8100
2020-01-14,11.9000
2020-01-15,12.2300
2020-01-16,12.0800
2020-01-17,12.0800
2020-01-20,12.3800
2020-01-21,12.1900
2020-01-22,12.2100
2020-01-23,11.9000
2020-02-03,10.7100
2020-02-04,10.1700
2020-02-05,10.2700
2020-02-06,10.5500
2020-02-07,10.5800
2020-02-10,10.8600
2020-02-11,11.0000
2020-02-12,10.9300
2020-02-13,11.0100
2020-02-14,10.9800
2020-02-17,11.1800
2020-02-18,11.2300
2020-02-19,11.1200
2020-02-20,11.1700
2020-02-21,11.1800
2020-02-24,11.1500
2020-02-25,10.8800
2020-02-26,11.0600
2020-02-27,11.0500
2020-02-28,10.5600
2020-03-02,11.0600
2020-03-03,11.0900
2020-03-04,11.4800
2020-03-05,11.4900
2020-03-06,11.3500
2020-03-09,10.9600
2020-03-10,11.0500
2020-03-11,10.8900
2020-03-12,10.5900
2020-03-13,10.3200
2020-03-16,10.1100
2020-03-17,10.1900
2020-03-18,10.1100
2020-03-19,10.1900
2020-03-20,10.3700
2020-03-23,10.1700
2020-03-24,10.4100
2020-03-25,10.4900
2020-03-26,10.4400
2020-03-27,10.7500
2020-03-30,10.7200
2020-03-31,11.2900
2020-04-01,11.2200
2020-04-02,11.5000
2020-04-03,11.4400
2020-04-07,11.4800
2020-04-08,11.3300
2020-04-09,11.3100
2020-04-10,11.2000
2020-04-13,11.2400
2020-04-14,11.2800
2020-04-15,11.1000
2020-04-16,11.1200
2020-04-17,11.2000
2020-04-20,11.4700
2020-04-21,11.3800
2020-04-22,11.3700
2020-04-23,11.2300
2020-04-24,11.2900
2020-04-27,11.1300
2020-04-28,10.9200
2020-04-29,11.0300
2020-04-30,11.2300
2020-05-06,11.3100
2020-05-07,11.3000
2020-05-08,11.1600
2020-05-11,11.2200
2020-05-12,11.1300
2020-05-13,11.1600
2020-05-14,11.0500
2020-05-15,11.0200
2020-05-18,10.9600
2020-05-19,11.0500
2020-05-20,10.9800
2020-05-21,11.0600
2020-05-22,10.9300
2020-05-25,10.9200
2020-05-26,11.0800
2020-05-27,11.0700
2020-05-28,11.0800
2020-05-29,11.2100
