code,pubDate,statDate,roeAvg,npMargin,gpMargin,netProfit,epsTTM,MBRevenue,totalShare,liqaShare
sh.603878,2022-04-26,2021-12-31,0.072320,0.065334,0.141412,176349277.820000,0.440038,2699188805.100000,400758848.00,400758848.00
sh.603878,2022-04-26,2022-03-31,0.012999,0.057071,0.112854,32353510.000000,0.394582,,400758848.00,400758848.00
sh.603878,2022-08-19,2022-06-30,0.033504,0.064997,0.128239,82426201.280000,0.396658,1213688688.020000,400758848.00,400758848.00
sh.603878,2022-10-27,2022-09-30,0.057487,0.070245,0.136216,143190564.800000,0.405658,,400758848.00,400758848.00
sh.603878,2023-04-05,2022-12-31,0.085155,0.076015,0.143044,215149488.850000,0.536855,2830365688.820000,400758848.00,400758848.00
sh.603878,2023-04-25,2023-03-31,0.027756,0.083676,0.142590,72629535.290000,0.637462,,400758848.00,400758848.00
sh.603878,2023-08-22,2023-06-30,0.070892,0.100675,0.158902,184047134.690000,0.564590,1729653199.520000,561062387.00,561062387.00
sh.603878,2023-10-27,2023-09-30,0.102918,0.100341,0.167805,272971815.380000,0.614781,,561062387.00,561062387.00
sh.603995,2020-04-27,2019-03-31,,0.018090,0.051039,58904955.850000,1.914519,,173000000.00,
sh.603995,2019-11-12,2019-06-30,0.098901,0.024017,0.056335,171391424.500000,1.965019,7076199700.480000,173000000.00,
sh.603995,2019-11-12,2019-09-30,0.155814,0.024455,0.055965,277117679.860000,1.988477,,173000000.00,
sh.603995,2020-04-20,2019-12-31,0.153438,0.024496,0.056166,387709249.940000,1.442830,15691395300.000000,230670000.00,57670000.00
sh.603995,2020-04-27,2020-03-31,0.018309,0.020667,0.053122,65668218.880000,1.456440,,230670000.00,57670000.00
sh.603995,2020-08-18,2020-06-30,0.054108,0.023169,0.050529,183632178.490000,1.483774,,230670000.00,57670000.00
sh.603995,2020-10-23,2020-09-30,0.088019,0.022430,0.049336,305486742.150000,1.530411,,230670000.00,57670000.00
sh.603995,2021-04-15,2020-12-31,0.137135,0.024041,0.051640,491481267.390000,1.796684,20288591990.070000,230670000.00,103324211.00
sh.603995,2021-04-27,2021-03-31,0.034688,0.021078,0.053399,132063444.450000,2.025967,,233017400.00,103324211.00
sh.603995,2021-08-25,2021-06-30,0.088597,0.023937,0.047039,338342249.380000,2.326507,,233127400.00,103324211.00
sh.603995,2021-10-19,2021-09-30,0.132572,0.023338,0.047441,524801317.660000,2.536826,,233127400.00,111824211.00
sh.603995,2022-04-12,2021-12-31,0.171600,0.022634,0.052840,709922860.590000,2.535567,31098159179.160000,233120400.00,111824211.00
sh.603995,2022-04-27,2022-03-31,0.034362,0.018523,0.047443,153028949.790000,2.619979,,233120400.00,111824211.00
sh.603995,2022-08-18,2022-06-30,0.079197,0.017662,0.047951,370471281.840000,1.800451,20778323948.630000,338025594.00,163567352.00
sh.603995,2022-10-29,2022-09-30,0.091179,0.014173,0.045531,430348163.200000,1.494144,,338037284.00,163579042.00
sh.603995,2023-04-14,2022-12-31,0.125466,0.015236,0.045693,602679082.440000,1.439546,39222967595.510000,338037311.00,163579069.00
sh.603995,2023-04-28,2023-03-31,0.020187,0.015879,0.047631,118881850.990000,1.330139,,338037311.00,163579069.00
sh.603995,2023-08-16,2023-06-30,0.045355,0.016482,0.047518,285713280.620000,1.040782,17044299179.220000,382448971.00,335905576.00
sh.603995,2023-10-27,2023-09-30,0.067726,0.015689,0.047045,432701714.160000,1.184683,,381380123.00,335905697.00
sh.688186,2020-04-28,2020-03-31,0.019974,0.096747,0.242400,26977086.430000,0.772720,,164800000.00,38019295.00
sh.688186,2020-08-11,2020-06-30,0.066514,0.110594,0.247751,89170608.170000,0.995151,798632788.850000,164800000.00,38019295.00
sh.688186,2020-10-20,2020-09-30,0.101753,0.105361,0.240670,138920197.510000,1.139246,,164800000.00,39710000.00
sh.688186,2021-03-20,2020-12-31,0.125249,0.095650,0.235972,173159052.650000,1.050722,1760176568.480000,164800000.00,39710000.00
sh.688186,2021-04-16,2021-03-31,0.036560,0.107514,0.220750,65360804.950000,1.281910,,164800000.00,92010000.00
sh.688186,2021-08-14,2021-06-30,0.084063,0.097944,0.214693,147522559.340000,1.418870,1493375729.070000,164800000.00,100627500.00
sh.688186,2021-10-29,2021-09-30,0.077953,0.092746,0.213502,183206201.560000,1.049450,,214240000.00,99060000.00
sh.688186,2022-03-21,2021-12-31,0.072270,0.061604,0.187603,168627565.170000,0.821973,2704135231.980000,214240000.00,100855900.00
sh.688186,2022-04-29,2022-03-31,0.006654,0.035948,0.149177,23811808.060000,0.615600,,214240000.00,150590000.00
sh.688186,2022-08-26,2022-06-30,0.018455,0.039896,0.164257,62939406.400000,0.391591,1552830827.340000,214240000.00,150590000.00
sh.688186,2022-10-31,2022-09-30,0.025551,0.036449,0.168657,87734950.430000,0.306761,,214240000.00,150590000.00
sh.688186,2023-04-22,2022-12-31,0.031411,0.033544,0.159320,112951570.440000,0.480459,3276608323.700000,214240000.00,150590000.00
sh.688186,2023-04-22,2023-03-31,0.020921,0.089133,0.205650,76895341.330000,0.721487,,214240000.00,214240000.00
sh.688186,2023-08-25,2023-06-30,0.024666,0.046091,0.169903,94619247.890000,0.611292,2010338107.880000,214240571.00,214240571.00
sh.688186,2023-10-31,2023-09-30,0.031519,0.041339,0.163015,122177266.590000,0.618065,,214240571.00,214240571.00
sz.000708,2018-04-21,2018-03-31,0.022231,0.030101,0.120003,90557855.440000,0.934957,,449408480.00,449408480.00
sz.000708,2018-08-16,2018-06-30,0.062522,0.041540,0.134492,255633815.100000,1.026252,5918235201.040000,449408480.00,449408480.00
sz.000708,2018-10-27,2018-09-30,0.091661,0.040443,0.126273,380496095.410000,1.105631,,449408480.00,449408480.00
sz.000708,2019-02-27,2018-12-31,0.121011,0.040577,0.125987,510178493.960000,1.135222,12069087107.960000,449408480.00,449408480.00
sz.000708,2019-04-23,2019-03-31,0.019341,0.028387,0.091241,86003181.970000,1.125087,,449408480.00,449408480.00
sz.000708,2019-08-20,2019-06-30,0.067223,0.046039,0.117460,294019254.380000,1.220635,6079664755.850000,449408480.00,449408480.00
sz.000708,2019-10-23,2019-09-30,0.252918,0.073162,0.172570,4171909893.330000,0.507517,,2968907902.00,449408480.00
sz.000708,2020-03-06,2019-12-31,0.363352,0.074208,0.180052,5388995172.190000,1.814294,72619869343.030000,2968907902.00,449408480.00
sz.000708,2020-04-22,2020-03-31,0.049868,0.074935,0.172841,1292508971.070000,1.830296,,2968907902.00,449408480.00
sz.000708,2020-08-18,2020-06-30,0.109284,0.076684,0.174203,2750575455.050000,1.064117,35868905202.910000,5047143433.00,763994416.00
sz.000708,2020-10-17,2020-09-30,0.167418,0.079015,0.176735,4348922978.570000,1.102217,,5047143433.00,1259156149.00
sz.000708,2021-03-02,2020-12-31,0.224814,0.080667,0.179698,6028089756.960000,1.193644,74728365792.700000,5047143433.00,1259156149.00
sz.000708,2021-04-28,2021-03-31,0.069923,0.086061,0.177054,1928645457.800000,1.319567,,5047143433.00,1259156149.00
sz.000708,2021-08-17,2021-06-30,0.145873,0.085329,0.175442,4188538053.810000,1.478520,49086945357.580000,5047143433.00,1259156149.00
sz.000708,2021-10-12,2021-09-30,0.204469,0.081698,0.166837,6063314069.860000,1.533232,,5047143433.00,1259156149.00
sz.000708,2022-03-11,2021-12-31,0.260083,0.081787,0.171234,7960528297.530000,1.575664,97332335466.560000,5047143433.00,1259156149.00
sz.000708,2022-04-23,2022-03-31,0.056809,0.079396,0.164037,1951380846.990000,1.579211,,5047143433.00,1259156149.00
sz.000708,2022-08-16,2022-06-30,0.114465,0.073005,0.161374,3783232937.200000,1.494297,51821836641.680000,5047143433.00,1259156149.00
sz.000708,2022-10-26,2022-09-30,0.163552,0.073560,0.152965,5554559141.560000,1.499185,,5047146709.00,5047146709.00
sz.000708,2023-03-18,2022-12-31,0.205711,0.072289,0.147353,7109268599.800000,1.407800,98344705612.720000,5047154263.00,5047154263.00
sz.000708,2023-04-22,2023-03-31,0.039882,0.053776,0.135600,1504067519.980000,1.315145,,5047155266.00,5047155266.00
sz.000708,2023-08-19,2023-06-30,0.084311,0.053243,0.136243,3105388732.010000,1.261751,58324603410.260000,5047155718.00,5047138918.00
sz.000708,2023-10-28,2023-09-30,0.119104,0.052073,0.136640,4499829649.650000,1.176162,,5047156138.00,5047139338.00
sz.000709,2018-04-20,2018-03-31,0.008104,0.017128,0.115263,428788773.190000,0.145089,,10618607852.00,10616897727.00
sz.000709,2018-08-30,2018-06-30,0.038188,0.038815,0.143960,2180505417.930000,0.224914,53742386680.450000,10618607852.00,10616894867.00
sz.000709,2018-10-26,2018-09-30,0.066113,0.043479,0.138865,3939528887.650000,0.281872,,10618607852.00,10616894867.00
sz.000709,2019-04-26,2018-12-31,0.070964,0.036222,0.142974,4381279591.770000,0.341506,116838742316.640000,10618607852.00,10616892601.00
sz.000709,2019-04-26,2019-03-31,0.006535,0.014990,0.119307,439754047.160000,0.341203,,10618607852.00,10616892601.00
sz.000709,2019-08-27,2019-06-30,0.020889,0.022327,0.111944,1393043138.060000,0.279958,60676469579.420000,10618607852.00,10616892601.00
sz.000709,2019-10-30,2019-09-30,0.031786,0.021858,0.106892,2061092375.460000,0.191983,,10618607852.00,10616892601.00
sz.000709,2020-04-23,2019-12-31,0.045313,0.023648,0.130648,2873118509.510000,0.241037,116491013794.530000,10618607852.00,10616892601.00
sz.000709,2020-04-23,2020-03-31,0.004043,0.009921,0.114340,233962889.960000,0.227828,,10618607852.00,10616892601.00
sz.000709,2020-08-26,2020-06-30,0.012184,0.015295,0.126092,771438577.870000,0.196252,49307793788.580000,10618607852.00,10616892601.00
sz.000709,2020-10-30,2020-09-30,0.020371,0.018062,0.120053,1457869539.830000,0.182747,,10618607852.00,10616892601.00
sz.000709,2021-04-23,2020-12-31,0.029669,0.018851,0.123711,2029404090.060000,0.159894,104064752993.900000,10618607852.00,10616892601.00
sz.000709,2021-04-23,2021-03-31,0.008285,0.014833,0.116134,489972617.570000,0.183749,,10618607852.00,10616892601.00
sz.000709,2021-08-20,2021-06-30,0.026909,0.021742,0.110638,1631316509.830000,0.238510,72994406320.860000,10618607852.00,10616892601.00
sz.000709,2021-10-23,2021-09-30,0.043621,0.021472,0.103399,2614175172.660000,0.273698,,10618607852.00,10616892601.00
sz.000709,2022-04-22,2021-12-31,0.049371,0.020044,0.109757,2999171031.710000,0.253152,140881507048.320000,10618607852.00,10616892601.00
sz.000709,2022-04-22,2022-03-31,0.006086,0.011739,0.102543,365128092.680000,0.237158,,10618607852.00,10616892601.00
sz.000709,2022-08-26,2022-06-30,0.019082,0.015017,0.092313,1081147335.170000,0.201607,69403954620.670000,10618607852.00,10616892601.00
sz.000709,2022-10-26,2022-09-30,0.022410,0.011832,0.083999,1301855563.580000,0.139569,,10618607852.00,10616892601.00
sz.000709,2023-04-28,2022-12-31,0.026328,0.011012,0.092955,1579846258.840000,0.134955,143470125695.330000,10337121092.00,10335407172.00
sz.000709,2023-04-28,2023-03-31,0.004628,0.009357,0.099588,298022212.360000,0.129454,,10337121092.00,10335407172.00
sz.000709,2023-08-31,2023-06-30,0.009147,0.009629,0.089816,619681030.430000,0.090162,64354162440.740000,10337121092.00,10335412323.00
sz.000709,2023-10-31,2023-09-30,0.014258,0.009992,0.091117,955776845.500000,0.100348,,10337121092.00,10335412323.00
sz.000717,2018-04-20,2018-03-31,0.252281,0.140568,0.162961,858313974.470000,1.325344,,2419524410.00,2419516835.00
sz.000717,2018-08-28,2018-06-30,0.459065,0.144936,0.191839,1756753308.910000,1.489770,12120878046.520000,2419524410.00,2419516835.00
sz.000717,2018-10-30,2018-09-30,0.637184,0.142335,0.196013,2757075085.500000,1.439768,,2419524410.00,2419516835.00
sz.000717,2019-03-29,2018-12-31,0.722712,0.121953,0.176800,3306440950.650000,1.366566,27112484024.500000,2419524410.00,2419524410.00
sz.000717,2019-04-30,2019-03-31,0.063553,0.060970,0.103127,405450669.650000,1.183042,,2419524410.00,2419524410.00
sz.000717,2019-08-20,2019-06-30,0.150751,0.073046,0.108801,1007186502.410000,1.056767,13788449494.760000,2419524410.00,2419524410.00
sz.000717,2019-10-31,2019-09-30,0.189003,0.059556,0.096206,1289419773.150000,0.759978,,2419524410.00,2419524410.00
sz.000717,2020-03-31,2019-12-31,0.257264,0.062572,0.121240,1823535650.260000,0.753675,29143183753.100000,2419524410.00,2419524410.00
sz.000717,2020-04-30,2020-03-31,0.045384,0.059223,0.118208,371533958.800000,0.739657,,2419524410.00,2419524410.00
sz.000717,2020-08-28,2020-06-30,0.100006,0.056584,0.109061,823273186.560000,0.677663,14549574955.880000,2419524410.00,2419524410.00
sz.000717,2020-10-30,2020-09-30,0.143808,0.053895,0.113474,1212058331.510000,0.721701,,2419524410.00,2419524410.00
sz.000717,2021-04-28,2020-12-31,0.212594,0.058981,0.121849,1861191024.650000,0.769238,31555537746.230000,2419524410.00,2419524410.00
sz.000717,2021-04-29,2021-03-31,0.042791,0.052757,0.099780,415935553.950000,0.787550,,2419524410.00,2419524410.00
sz.000717,2021-08-26,2021-06-30,0.127142,0.060415,0.103294,1258881869.890000,0.933389,20837210945.510000,2419524410.00,2419524410.00
sz.000717,2021-10-29,2021-09-30,0.164170,0.049500,0.091909,1658602847.740000,0.937929,,2419524410.00,2419524410.00
sz.000717,2022-04-28,2021-12-31,0.187842,0.042260,0.093434,1922068202.630000,0.794399,45482381970.440000,2419524410.00,2419524410.00
sz.000717,2022-04-29,2022-03-31,0.009806,0.015546,0.066078,108008485.470000,0.667132,,2419524410.00,2419524410.00
sz.000717,2022-08-31,2022-06-30,0.019763,0.011991,0.057460,213977282.680000,0.361907,17844115304.630000,2423726090.00,2423404340.00
sz.000717,2022-10-27,2022-09-30,-0.064519,-0.024516,0.019552,-670017951.920000,-0.167731,,2423843190.00,2423521440.00
sz.000717,2023-04-28,2022-12-31,-0.128836,-0.033017,0.000403,-1297686883.020000,-0.535384,39303743291.080000,2423843190.00,2423521440.00
sz.000717,2023-04-29,2023-03-31,0.000648,0.000657,0.027318,5962174.390000,-0.578836,,2423843190.00,2423521440.00
sz.000717,2023-08-23,2023-06-30,0.000343,0.000160,0.026353,3140940.490000,-0.624927,19598809038.300000,2423845590.00,2423560965.00
sz.000717,2023-10-30,2023-09-30,-0.011523,-0.003528,0.024923,-104881627.470000,-0.306462,,2423845590.00,2423560965.00
sz.000761,2018-04-20,2018-03-31,0.021278,0.030158,0.074437,351081851.230000,0.425272,,3875371532.00,2736000000.00
sz.000761,2018-08-28,2018-06-30,0.045630,0.032335,0.112496,757973791.350000,0.473097,23441247377.140000,3875371532.00,2736000000.00
sz.000761,2018-10-30,2018-09-30,0.049639,0.022463,0.112732,825635406.500000,0.281520,,3875371532.00,2736000000.00
sz.000761,2019-04-19,2018-12-31,0.061988,0.020648,0.098405,1036178058.360000,0.267456,50181869721.540000,3875371532.00,2736000000.00
sz.000761,2019-04-19,2019-03-31,0.014098,0.023061,0.057730,271222333.840000,0.247065,,3875371532.00,2736000000.00
sz.000761,2019-08-29,2019-06-30,0.023524,0.018792,0.084430,452934689.030000,0.189079,22581458005.550000,3875371532.00,3475371532.00
sz.000761,2019-10-29,2019-09-30,0.025278,0.012645,0.071023,487376477.610000,0.180305,,3875371532.00,3475371532.00
sz.000761,2020-04-24,2019-12-31,0.028780,0.010558,0.066929,556860488.980000,0.143379,52741353582.280000,3875371532.00,3475371532.00
sz.000761,2020-04-24,2020-03-31,0.009091,0.015256,0.082607,178926211.520000,0.119224,,3875371532.00,3475371532.00
sz.000761,2020-08-25,2020-06-30,0.012975,0.011558,0.078626,256406850.340000,0.092141,22184537260.050000,3875371532.00,3475371532.00
sz.000761,2020-10-30,2020-09-30,0.014024,0.008268,0.064329,288167458.740000,0.090757,,3875371532.00,3475371532.00
sz.000761,2021-04-28,2020-12-31,0.018973,0.008041,0.047091,391479566.230000,0.099152,48684792685.580000,3875371532.00,3475371532.00
sz.000761,2021-04-28,2021-03-31,0.032135,0.045427,0.091880,692863061.660000,0.230360,,3875898553.00,3475898553.00
sz.000761,2021-08-26,2021-06-30,0.099799,0.057613,0.103537,2223166287.430000,0.601897,38588128212.140000,3885060605.00,3485060605.00
sz.000761,2021-10-23,2021-09-30,0.168569,0.061959,0.109654,3805998903.660000,0.944027,,4108157357.00,3708157357.00
sz.000761,2022-03-26,2021-12-31,0.114918,0.032519,0.077274,2533635498.630000,0.608682,77912144981.460000,4108191379.00,3708191379.00
sz.000761,2022-04-27,2022-03-31,0.019093,0.026573,0.058194,441678034.130000,0.547179,,4108206077.00,3708206077.00
sz.000761,2022-08-19,2022-06-30,0.026048,0.016563,0.046771,579963876.240000,0.207760,35015177304.980000,4108209106.00,3708209106.00
sz.000761,2022-10-28,2022-09-30,-0.012188,-0.005023,0.022006,-240290731.250000,-0.373596,,4108211458.00,3708211458.00
sz.000761,2023-03-30,2022-12-31,-0.059723,-0.019261,0.005706,-1206051719.860000,-0.300125,62616621627.600000,4108212217.00,3708212217.00
sz.000761,2023-04-28,2023-03-31,0.002526,0.003428,0.029640,54112760.240000,-0.394184,,4108213229.00,3708213229.00
sz.000761,2023-08-31,2023-06-30,-0.054915,-0.032172,-0.004817,-983416724.550000,-0.681478,30567409205.030000,4108214747.00,3708214747.00
sz.000761,2023-10-31,2023-09-30,-0.068503,-0.027889,-0.005905,-1213226403.480000,-0.540592,,4108217784.00,3708217784.00
sz.000778,2018-04-27,2018-03-31,0.019127,0.040041,0.142087,378213771.710000,0.310717,,3990880176.00,3643005296.00
sz.000778,2018-08-21,2018-06-30,0.056808,0.057212,0.162107,1151562545.900000,0.432539,19791660535.590000,3990880176.00,3921049522.00
sz.000778,2018-10-30,2018-09-30,0.090636,0.059099,0.173135,1874165647.880000,0.525066,,3990880176.00,3921049522.00
sz.000778,2019-04-02,2018-12-31,0.104651,0.050165,0.179023,2034031318.900000,0.526534,40547120305.780000,3990880176.00,3921069772.00
sz.000778,2019-04-30,2019-03-31,0.015312,0.038575,0.117691,407776038.000000,0.511590,,3990880176.00,3921069772.00
sz.000778,2019-08-27,2019-06-30,0.039010,0.044897,0.128615,954406426.950000,0.447510,21029166649.820000,3990880176.00,3921069772.00
sz.000778,2019-10-29,2019-09-30,0.062817,0.045724,0.124161,1467335864.220000,0.400131,,3990880176.00,3921069772.00
sz.000778,2020-04-24,2019-12-31,0.071801,0.038790,0.140282,1586117867.490000,0.375127,40889707108.270000,3990880176.00,3920993421.00
sz.000778,2020-04-29,2020-03-31,0.016810,0.044503,0.153676,364559441.840000,0.385225,,3990880176.00,3884898952.00
sz.000778,2020-08-25,2020-06-30,0.040360,0.046237,0.138416,915889883.550000,0.388033,19808703556.210000,3990880176.00,3884910628.00
sz.000778,2020-10-27,2020-09-30,0.067006,0.048942,0.138928,1542741614.930000,0.409665,,3990880176.00,3884910628.00
sz.000778,2021-04-13,2020-12-31,0.083721,0.045711,0.129972,1963774193.160000,0.454137,42960921062.410000,3990880176.00,3884900959.00
sz.000778,2021-04-30,2021-03-31,0.019403,0.040679,0.094220,539566123.040000,0.472584,,3990880176.00,3884895803.00
sz.000778,2021-08-24,2021-06-30,0.059242,0.053343,0.113918,1526757901.310000,0.569780,28621262554.810000,3990880176.00,3885142256.00
sz.000778,2021-10-26,2021-09-30,0.084028,0.049006,0.106709,2060550172.350000,0.571947,,3990880176.00,3885142256.00
sz.000778,2022-04-19,2021-12-31,0.087916,0.040900,0.101708,2180019138.300000,0.502821,53301106059.490000,3990880176.00,3885106450.00
sz.000778,2022-04-27,2022-03-31,0.023884,0.049305,0.102259,640752950.030000,0.536880,,3990880176.00,3896293195.00
sz.000778,2022-08-23,2022-06-30,0.044728,0.045836,0.082378,1235778046.700000,0.435819,26961030484.600000,3990058776.00,3896214354.00
sz.000778,2022-10-25,2022-09-30,0.057506,0.040844,0.078530,1571591245.910000,0.368473,,3990058776.00,3896212554.00
sz.000778,2023-04-11,2022-12-31,0.069587,0.040165,0.073105,1918286937.920000,0.420026,47760058256.980000,3990058776.00,3896114267.00
sz.000778,2023-04-27,2023-03-31,0.013732,0.030295,0.052504,359020096.410000,0.362976,,3990058776.00,3896114267.00
sz.000778,2023-08-22,2023-06-30,0.033801,0.036078,0.057288,884674092.490000,0.363493,24521028418.820000,3990058776.00,3896257692.00
sz.000778,2023-10-24,2023-09-30,0.043693,0.031791,0.059798,1154706579.510000,0.347654,,3990058776.00,3896257692.00
sz.000825,2018-04-20,2018-03-31,0.052866,0.079342,0.164968,1436661989.520000,1.010981,,5696247796.00,2079562006.00
sz.000825,2018-08-31,2018-06-30,0.102697,0.076163,0.170529,2800535476.530000,1.179320,36770246428.020000,5696247796.00,5696074051.00
sz.000825,2018-10-31,2018-09-30,0.143802,0.072872,0.165228,4012776494.600000,1.145484,,5696247796.00,5696074051.00
sz.000825,2019-04-26,2018-12-31,0.173529,0.067306,0.160523,4909721020.550000,0.873780,72946105508.500000,5696247796.00,5696074051.00
sz.000825,2019-04-26,2019-03-31,0.011258,0.019473,0.089595,332540072.960000,0.677847,,5696247796.00,5696074051.00
sz.000825,2019-08-31,2019-06-30,0.037911,0.032991,0.120628,1145007290.880000,0.580557,34706429773.480000,5696247796.00,5696058301.00
sz.000825,2019-10-19,2019-09-30,0.059421,0.033880,0.118603,1806446839.450000,0.485027,,5696247796.00,5696058301.00
sz.000825,2020-04-25,2019-12-31,0.067904,0.029308,0.119983,2063845899.030000,0.371975,70419388610.830000,5696247796.00,5696074051.00
sz.000825,2020-04-25,2020-03-31,0.004668,0.008580,0.083332,133724965.360000,0.337693,,5696247796.00,5696074051.00
sz.000825,2020-08-22,2020-06-30,0.018471,0.017418,0.103172,572600284.990000,0.270945,32873577850.360000,5696247796.00,5696176066.00
sz.000825,2020-10-30,2020-09-30,0.033365,0.021845,0.108525,1054024249.440000,0.235749,,5696247796.00,5696176066.00
sz.000825,2021-04-24,2020-12-31,0.053509,0.025354,0.112973,1709372268.840000,0.304623,67419390555.560000,5696247796.00,5661078984.00
sz.000825,2021-04-24,2021-03-31,0.055054,0.087550,0.159544,1863196692.150000,0.605798,,5696247796.00,5661078984.00
sz.000825,2021-08-21,2021-06-30,0.135765,0.100020,0.184486,4732366360.730000,1.032283,47314136192.600000,5696247796.00,5696176066.00
sz.000825,2021-10-30,2021-09-30,0.189076,0.091050,0.170519,6796988342.850000,1.309916,,5696247796.00,5696176066.00
sz.000825,2022-04-23,2021-12-31,0.185625,0.061598,0.133640,6248306966.820000,1.107710,101437349754.320000,5696247796.00,5696176066.00
sz.000825,2022-04-23,2022-03-31,0.035623,0.054969,0.104613,1275504515.150000,1.003597,,5696247796.00,5696176066.00
sz.000825,2022-08-20,2022-06-30,0.056033,0.040067,0.095052,2017434280.820000,0.625674,50351470458.390000,5732777796.00,5696152156.00
sz.000825,2022-10-27,2022-09-30,0.028628,0.013746,0.065502,1013242058.940000,0.091741,,5732777796.00,5696152156.00
sz.000825,2023-04-22,2022-12-31,0.004393,0.001486,0.030441,145130988.590000,0.026789,97654377023.430000,5731717796.00,5696176066.00
sz.000825,2023-04-22,2023-03-31,-0.017140,-0.025336,-0.011807,-656367156.000000,-0.298417,,5730847796.00,5696176066.00
sz.000825,2023-08-25,2023-06-30,-0.014360,-0.011339,0.009001,-608475065.370000,-0.410754,53660612954.300000,5730847796.00,5696247796.00
sz.000825,2023-10-31,2023-09-30,-0.008561,-0.005190,0.015382,-417183696.370000,-0.202081,,5718518596.00,5696247796.00
sz.000898,2018-04-19,2018-03-31,0.031316,0.073816,0.168596,1588000000.000000,0.846740,,7234807847.00,6148992110.00
sz.000898,2018-08-28,2018-06-30,0.068860,0.074506,0.166780,3493000000.000000,1.006385,46784000000.000000,7234807847.00,6148994610.00
sz.000898,2018-10-30,2018-09-30,0.135951,0.088070,0.178415,6853000000.000000,1.197959,,7234807847.00,6148994610.00
sz.000898,2019-03-19,2018-12-31,0.156021,0.075620,0.161958,7952000000.000000,1.099131,104849000000.000000,7234807847.00,6148992110.00
sz.000898,2019-04-30,2019-03-31,0.007991,0.016964,0.081961,415000000.000000,0.892491,,7234807847.00,6148992110.00
sz.000898,2019-08-31,2019-06-30,0.027478,0.027881,0.100090,1424000000.000000,0.524813,50808000000.000000,9405250201.00,7993692993.00
sz.000898,2019-10-30,2019-09-30,0.033107,0.022158,0.090270,1720000000.000000,0.299726,,9405250201.00,7993692993.00
sz.000898,2020-03-28,2019-12-31,0.034352,0.016669,0.083391,1760000000.000000,0.190000,105096000000.000000,9405250201.00,7993702743.00
sz.000898,2020-04-29,2020-03-31,0.005590,0.014309,0.097114,291000000.000000,0.176710,,9405250201.00,7993702743.00
sz.000898,2020-08-29,2020-06-30,0.009600,0.011265,0.087525,503000000.000000,0.091651,44482000000.000000,9405250201.00,7993702742.00
sz.000898,2020-10-24,2020-09-30,0.025237,0.018758,0.090866,1335000000.000000,0.147790,,9405250201.00,7993702742.00
sz.000898,2021-03-31,2020-12-31,0.037518,0.019781,0.092148,1996000000.000000,0.210308,100403000000.000000,9405250201.00,7941252719.00
sz.000898,2021-04-30,2021-03-31,0.028073,0.047964,0.117103,1529000000.000000,0.340873,,9405250201.00,7941252719.00
sz.000898,2021-08-28,2021-06-30,0.093232,0.071674,0.120246,5200000000.000000,0.708221,72269000000.000000,9405250201.00,7941252719.00
sz.000898,2021-10-30,2021-09-30,0.131926,0.069221,0.115352,7513000000.000000,0.865687,,9405250201.00,7941252719.00
sz.000898,2022-03-31,2021-12-31,0.122533,0.050917,0.096873,6959000000.000000,0.736291,136023000000.000000,9405250201.00,7941252719.00
sz.000898,2022-04-28,2022-03-31,0.024545,0.042603,0.072551,1488000000.000000,0.734551,,9403020451.00,7941252719.00
sz.000898,2022-08-27,2022-06-30,0.028747,0.024625,0.052366,1731000000.000000,0.364883,70105000000.000000,9403020451.00,7941252719.00
sz.000898,2022-10-29,2022-09-30,0.003275,0.002122,0.024601,214000000.000000,-0.044560,,9403020451.00,7941252719.00
sz.000898,2023-03-31,2022-12-31,0.002648,0.001419,0.023270,186000000.000000,0.016590,131072000000.000000,9403020451.00,7941252719.00
sz.000898,2023-04-28,2023-03-31,-0.002565,-0.004701,0.017313,-145000000.000000,-0.156899,,9400979520.00,7941252719.00
