date,time,code,open,high,low,close,volume,amount,adjustflag
2017-07-07,20170707102000000,sh.601398,5.2100,5.2200,5.2000,5.2000,9503200,49466824.0000,3
2017-07-07,20170707102500000,sh.601398,5.2000,5.2100,5.1900,5.2000,2853700,14842576.0000,3
2017-07-07,20170707103000000,sh.601398,5.2000,5.2100,5.2000,5.2000,1483200,7716481.0000,3
2017-07-07,20170707103500000,sh.601398,5.2000,5.2100,5.2000,5.2000,1182800,6154373.0000,3
2017-07-07,20170707104000000,sh.601398,5.2000,5.2100,5.2000,5.2000,780800,4064040.0000,3
2017-07-07,20170707104500000,sh.601398,5.2000,5.2100,5.1900,5.1900,2817000,14649470.0000,3
2017-07-07,20170707105000000,sh.601398,5.1900,5.2000,5.1900,5.2000,1677100,8710764.0000,3
2017-07-07,20170707105500000,sh.601398,5.1900,5.2000,5.1900,5.2000,1169600,6073833.0000,3
2017-07-07,20170707110000000,sh.601398,5.2000,5.2000,5.1900,5.2000,3253100,16894568.0000,3
2017-07-07,20170707110500000,sh.601398,5.1900,5.2000,5.1900,5.1900,1410300,7324834.0000,3
2017-07-07,20170707111000000,sh.601398,5.1900,5.2000,5.1900,5.2000,1217100,6323710.0000,3
2017-07-07,20170707111500000,sh.601398,5.1900,5.2100,5.1900,5.2100,3066600,15955084.0000,3
2017-07-07,20170707112000000,sh.601398,5.2000,5.2200,5.2000,5.2100,2483000,12937886.0000,3
2017-07-07,20170707112500000,sh.601398,5.2000,5.2100,5.2000,5.2100,522900,2723115.0000,3
2017-07-07,20170707113000000,sh.601398,5.2100,5.2100,5.2000,5.2000,590500,3073647.0000,3
2017-07-07,20170707130500000,sh.601398,5.2000,5.2100,5.2000,5.2000,1345600,6998784.0000,3
2017-07-07,20170707131000000,sh.601398,5.2000,5.2100,5.2000,5.2000,784500,4081095.0000,3
2017-07-07,20170707131500000,sh.601398,5.2100,5.2100,5.2000,5.2100,638300,3323725.0000,3
2017-07-07,20170707132000000,sh.601398,5.2100,5.2200,5.2000,5.2100,785000,4087157.0000,3
2017-07-07,20170707132500000,sh.601398,5.2200,5.2200,5.2000,5.2100,337000,1756256.0000,3
2017-07-07,20170707133000000,sh.601398,5.2100,5.2200,5.2000,5.2100,1654600,8631164.0000,3
2017-07-07,20170707133500000,sh.601398,5.2100,5.2200,5.2100,5.2100,1127600,5881285.0000,3
2017-07-07,20170707134000000,sh.601398,5.2200,5.2200,5.2100,5.2200,2145000,11192830.0000,3
2017-07-07,20170707134500000,sh.601398,5.2200,5.2200,5.2100,5.2200,2640200,13778785.0000,3
2017-07-07,20170707135000000,sh.601398,5.2100,5.2200,5.2000,5.2100,1712600,8927869.0000,3
2017-07-07,20170707135500000,sh.601398,5.2100,5.2100,5.1900,5.2000,6546200,34050288.0000,3
2017-07-07,20170707140000000,sh.601398,5.2100,5.2100,5.2000,5.2000,3767100,19612262.0000,3
2017-07-07,20170707140500000,sh.601398,5.2100,5.2200,5.2000,5.2000,4682500,24388476.0000,3
2017-07-07,20170707141000000,sh.601398,5.2100,5.2100,5.2000,5.2000,899200,4677541.0000,3
2017-07-07,20170707141500000,sh.601398,5.2000,5.2200,5.2000,5.2200,10242800,53364488.0000,3
2017-07-07,20170707142000000,sh.601398,5.2100,5.2200,5.2100,5.2200,3994200,20838624.0000,3
2017-07-07,20170707142500000,sh.601398,5.2200,5.2200,5.2100,5.2100,5584000,29122406.0000,3
2017-07-07,20170707143000000,sh.601398,5.2100,5.2200,5.2000,5.2200,6763700,35258256.0000,3
2017-07-07,20170707143500000,sh.601398,5.2200,5.2200,5.2100,5.2200,3896900,20334680.0000,3
2017-07-07,20170707144000000,sh.601398,5.2100,5.2200,5.2100,5.2200,4584100,23912482.0000,3
2017-07-07,20170707144500000,sh.601398,5.2200,5.2300,5.2100,5.2300,9010200,47064312.0000,3
2017-07-07,20170707145000000,sh.601398,5.2200,5.2300,5.2100,5.2100,8686000,45347564.0000,3
2017-07-07,20170707145500000,sh.601398,5.2200,5.2300,5.2100,5.2100,8375200,43700704.0000,3
2017-07-07,20170707150000000,sh.601398,5.2200,5.2200,5.2000,5.2100,6970000,36284740.0000,3
2017-07-10,20170710093500000,sh.601398,5.2100,5.2100,5.2000,5.2000,2461000,12815328.0000,3
2017-07-10,20170710094000000,sh.601398,5.2100,5.2100,5.1900,5.2000,4535700,23597440.0000,3
2017-07-10,20170710094500000,sh.601398,5.2000,5.2000,5.1900,5.2000,6596700,34264556.0000,3
2017-07-10,20170710095000000,sh.601398,5.2000,5.2000,5.1900,5.1900,1805700,9381214.0000,3
2017-07-10,20170710095500000,sh.601398,5.2000,5.2000,5.1800,5.1800,4388600,22768844.0000,3
2017-07-10,20170710100000000,sh.601398,5.1800,5.1900,5.1800,5.1900,4267200,22132284.0000,3
2017-07-10,20170710100500000,sh.601398,5.1900,5.2100,5.1800,5.2000,2844500,14780448.0000,3
2017-07-10,20170710101000000,sh.601398,5.2100,5.2100,5.2000,5.2100,1873100,9753143.0000,3
2017-07-10,20170710101500000,sh.601398,5.2100,5.2100,5.2000,5.2100,1866100,9716261.0000,3
2017-07-10,20170710102000000,sh.601398,5.2100,5.2100,5.2000,5.2100,1754100,9129654.0000,3
2017-07-10,20170710102500000,sh.601398,5.2000,5.2200,5.2000,5.2200,6095000,31725144.0000,3
2017-07-10,20170710103000000,sh.601398,5.2000,5.2100,5.2000,5.2000,1160000,6036656.0000,3
2017-07-10,20170710103500000,sh.601398,5.2100,5.2100,5.2000,5.2000,768400,4000260.0000,3
2017-07-10,20170710104000000,sh.601398,5.2000,5.2100,5.2000,5.2100,938300,4883433.0000,3
2017-07-10,20170710104500000,sh.601398,5.2000,5.2100,5.2000,5.2100,1379200,7182645.0000,3
2017-07-10,20170710105000000,sh.601398,5.2100,5.2200,5.2000,5.2100,2780500,14489995.0000,3
2017-07-10,20170710105500000,sh.601398,5.2200,5.2200,5.2100,5.2200,1283700,6692234.0000,3
2017-07-10,20170710110000000,sh.601398,5.2200,5.2200,5.2100,5.2100,865900,4516401.0000,3
2017-07-10,20170710110500000,sh.601398,5.2200,5.2200,5.2100,5.2200,963800,5028738.0000,3
2017-07-10,20170710111000000,sh.601398,5.2100,5.2200,5.2100,5.2100,3990900,20821724.0000,3
2017-07-10,20170710111500000,sh.601398,5.2100,5.2200,5.2000,5.2000,2490400,12979499.0000,3
2017-07-10,20170710112000000,sh.601398,5.2000,5.2100,5.2000,5.2100,1633200,8506428.0000,3
2017-07-10,20170710112500000,sh.601398,5.2100,5.2200,5.2000,5.2100,2481400,12926494.0000,3
2017-07-10,20170710113000000,sh.601398,5.2100,5.2200,5.2100,5.2200,570800,2977954.0000,3
2017-07-10,20170710130500000,sh.601398,5.2200,5.2200,5.2100,5.2200,1199500,6255402.0000,3
2017-07-10,20170710131000000,sh.601398,5.2200,5.2200,5.2000,5.2100,3029100,15782233.0000,3
2017-07-10,20170710131500000,sh.601398,5.2100,5.2100,5.2000,5.2100,1747700,9092592.0000,3
2017-07-10,20170710132000000,sh.601398,5.2100,5.2100,5.2000,5.2100,742700,3867191.0000,3
2017-07-10,20170710132500000,sh.601398,5.2100,5.2100,5.2000,5.2100,1217700,6336886.0000,3
2017-07-10,20170710133000000,sh.601398,5.2100,5.2100,5.2000,5.2000,2244600,11689777.0000,3
2017-07-10,20170710133500000,sh.601398,5.2000,5.2100,5.2000,5.2100,3053100,15903567.0000,3
2017-07-10,20170710134000000,sh.601398,5.2000,5.2100,5.2000,5.2100,1725600,8989135.0000,3
2017-07-10,20170710134500000,sh.601398,5.2200,5.2200,5.2000,5.2000,1721200,8958446.0000,3
2017-07-10,20170710135000000,sh.601398,5.2100,5.2100,5.2000,5.2100,957600,4984655.0000,3
2017-07-10,20170710135500000,sh.601398,5.2000,5.2100,5.2000,5.2000,793500,4130678.0000,3
2017-07-10,20170710140000000,sh.601398,5.2100,5.2100,5.2000,5.2000,1323600,6892369.0000,3
2017-07-10,20170710140500000,sh.601398,5.2100,5.2100,5.2000,5.2100,1701400,8860309.0000,3
2017-07-10,20170710141000000,sh.601398,5.2100,5.2100,5.2000,5.2100,2271500,11827805.0000,3
2017-07-10,20170710141500000,sh.601398,5.2000,5.2100,5.2000,5.2000,1603000,8344575.0000,3
2017-07-10,20170710142000000,sh.601398,5.2100,5.2300,5.2000,5.2200,15175200,79111632.0000,3
2017-07-10,20170710142500000,sh.601398,5.2200,5.2300,5.2200,5.2300,2228700,11646457.0000,3
2017-07-10,20170710143000000,sh.601398,5.2300,5.2300,5.2200,5.2200,1275700,6668314.0000,3
2017-07-10,20170710143500000,sh.601398,5.2200,5.2300,5.2200,5.2200,1850000,9665294.0000,3
2017-07-10,20170710144000000,sh.601398,5.2300,5.2300,5.2200,5.2300,5628000,29386626.0000,3
2017-07-10,20170710144500000,sh.601398,5.2300,5.2300,5.2200,5.2300,3887300,20306612.0000,3
2017-07-10,20170710145000000,sh.601398,5.2300,5.2300,5.2200,5.2300,5593800,29239948.0000,3
2017-07-10,20170710145500000,sh.601398,5.2300,5.2300,5.2200,5.2300,8558200,44752312.0000,3
2017-07-10,20170710150000000,sh.601398,5.2300,5.2400,5.2200,5.2300,10554000,55239520.0000,3
2017-07-11,20170711093500000,sh.601398,5.0000,5.0000,4.9700,4.9900,18390900,91685280.0000,3
2017-07-11,20170711094000000,sh.601398,4.9900,4.9900,4.9700,4.9800,10177700,50718440.0000,3
2017-07-11,20170711094500000,sh.601398,5.0000,5.0000,4.9800,4.9900,3236200,16142498.0000,3
2017-07-11,20170711095000000,sh.601398,4.9900,4.9900,4.9800,4.9900,3473700,17319420.0000,3
2017-07-11,20170711095500000,sh.601398,4.9800,4.9900,4.9700,4.9800,5371500,26752562.0000,3
2017-07-11,20170711100000000,sh.601398,4.9800,4.9900,4.9700,4.9900,4338300,21592900.0000,3
2017-07-11,20170711100500000,sh.601398,4.9800,4.9900,4.9700,4.9800,2783700,13870763.0000,3
2017-07-11,20170711101000000,sh.601398,4.9800,4.9900,4.9700,4.9800,2145200,10694090.0000,3
2017-07-11,20170711101500000,sh.601398,4.9900,4.9900,4.9800,4.9900,1920300,9576449.0000,3
2017-07-11,20170711102000000,sh.601398,4.9800,4.9900,4.9800,4.9900,1967100,9810467.0000,3
2017-07-11,20170711102500000,sh.601398,4.9900,4.9900,4.9800,4.9800,2545300,12692291.0000,3
2017-07-11,20170711103000000,sh.601398,4.9900,5.0000,4.9800,4.9900,9802100,48931752.0000,3
2017-07-11,20170711103500000,sh.601398,5.0000,5.0100,4.9900,5.0100,12146700,60740624.0000,3
2017-07-11,20170711104000000,sh.601398,5.0100,5.0100,5.0000,5.0100,2286800,11446179.0000,3
2017-07-11,20170711104500000,sh.601398,5.0100,5.0100,5.0000,5.0100,2706800,13542365.0000,3
2017-07-11,20170711105000000,sh.601398,5.0000,5.0100,4.9900,5.0000,3851900,19259776.0000,3
2017-07-11,20170711105500000,sh.601398,5.0000,5.0000,4.9900,5.0000,1242500,6206097.0000,3
2017-07-11,20170711110000000,sh.601398,5.0000,5.0100,4.9900,5.0100,5241300,26199540.0000,3
2017-07-11,20170711110500000,sh.601398,5.0100,5.0200,5.0000,5.0200,8647000,43351204.0000,3
2017-07-11,20170711111000000,sh.601398,5.0200,5.0200,5.0100,5.0200,1460500,7327160.0000,3
2017-07-11,20170711111500000,sh.601398,5.0200,5.0200,5.0000,5.0100,1446400,7249004.0000,3
2017-07-11,20170711112000000,sh.601398,5.0100,5.0200,5.0000,5.0100,1061800,5322586.0000,3
2017-07-11,20170711112500000,sh.601398,5.0100,5.0200,5.0100,5.0100,1323500,6640832.0000,3
2017-07-11,20170711113000000,sh.601398,5.0100,5.0300,5.0100,5.0300,3148900,15810402.0000,3
2017-07-11,20170711130500000,sh.601398,5.0300,5.0500,5.0300,5.0500,5604300,28232348.0000,3
2017-07-11,20170711131000000,sh.601398,5.0500,5.0500,5.0300,5.0300,4827200,24338428.0000,3
2017-07-11,20170711131500000,sh.601398,5.0400,5.0500,5.0300,5.0400,12795400,64470948.0000,3
2017-07-11,20170711132000000,sh.601398,5.0300,5.0400,5.0300,5.0400,5030400,25344070.0000,3
2017-07-11,20170711132500000,sh.601398,5.0400,5.0400,5.0300,5.0300,9024400,45430772.0000,3
2017-07-11,20170711133000000,sh.601398,5.0300,5.0400,5.0200,5.0400,9069300,45612536.0000,3
2017-07-11,20170711133500000,sh.601398,5.0400,5.0400,5.0200,5.0300,8051200,40470196.0000,3
2017-07-11,20170711134000000,sh.601398,5.0300,5.0300,5.0200,5.0200,7114800,35736080.0000,3
2017-07-11,20170711134500000,sh.601398,5.0200,5.0300,5.0200,5.0300,9668900,48619896.0000,3
2017-07-11,20170711135000000,sh.601398,5.0300,5.0300,5.0200,5.0300,5552000,27896192.0000,3
2017-07-11,20170711135500000,sh.601398,5.0300,5.0400,5.0200,5.0400,5580300,28074256.0000,3
2017-07-11,20170711140000000,sh.601398,5.0400,5.0500,5.0300,5.0500,6212600,31350288.0000,3
2017-07-11,20170711140500000,sh.601398,5.0500,5.0700,5.0400,5.0600,7135700,36085192.0000,3
2017-07-11,20170711141000000,sh.601398,5.0500,5.0600,5.0500,5.0600,7760000,39235416.0000,3
2017-07-11,20170711141500000,sh.601398,5.0500,5.0600,5.0500,5.0600,3387800,17133264.0000,3
2017-07-11,20170711142000000,sh.601398,5.0600,5.0800,5.0500,5.0800,8922500,45194012.0000,3
2017-07-11,20170711142500000,sh.601398,5.0800,5.0800,5.0700,5.0700,6504400,33034536.0000,3
2017-07-11,20170711143000000,sh.601398,5.0700,5.0800,5.0600,5.0600,2664200,13507945.0000,3
2017-07-11,20170711143500000,sh.601398,5.0700,5.0700,5.0600,5.0600,1964600,9949599.0000,3
2017-07-11,20170711144000000,sh.601398,5.0700,5.0700,5.0500,5.0600,3678700,18600836.0000,3
2017-07-11,20170711144500000,sh.601398,5.0500,5.0600,5.0500,5.0600,1713800,8667623.0000,3
2017-07-11,20170711145000000,sh.601398,5.0600,5.0600,5.0500,5.0500,1426400,7209495.0000,3
2017-07-11,20170711145500000,sh.601398,5.0600,5.0600,5.0500,5.0500,1404100,7097019.0000,3
2017-07-11,20170711150000000,sh.601398,5.0600,5.0600,5.0500,5.0600,3117200,15758757.0000,3
2017-07-12,20170712093500000,sh.601398,5.0600,5.0800,5.0600,5.0700,9099500,46117048.0000,3
2017-07-12,20170712094000000,sh.601398,5.0700,5.1000,5.0700,5.1000,7502800,38155224.0000,3
2017-07-12,20170712094500000,sh.601398,5.1000,5.1400,5.1000,5.1300,8408900,43015976.0000,3
2017-07-12,20170712095000000,sh.601398,5.1300,5.1400,5.1100,5.1300,7052900,36154244.0000,3
2017-07-12,20170712095500000,sh.601398,5.1200,5.1400,5.1100,5.1300,6162100,31595982.0000,3
2017-07-12,20170712100000000,sh.601398,5.1200,5.1300,5.1000,5.1100,9949200,50833944.0000,3
2017-07-12,20170712100500000,sh.601398,5.1000,5.1200,5.1000,5.1100,5824900,29742524.0000,3
2017-07-12,20170712101000000,sh.601398,5.1100,5.1200,5.0900,5.1000,10291700,52473824.0000,3
2017-07-12,20170712101500000,sh.601398,5.1000,5.1100,5.0800,5.1000,4980400,25369880.0000,3
2017-07-12,20170712102000000,sh.601398,5.1000,5.1200,5.0900,5.1100,3446000,17586268.0000,3
2017-07-12,20170712102500000,sh.601398,5.1100,5.1300,5.1000,5.1300,4168500,21324290.0000,3
2017-07-12,20170712103000000,sh.601398,5.1200,5.1500,5.1200,5.1500,6887400,35367208.0000,3
2017-07-12,20170712103500000,sh.601398,5.1400,5.1500,5.1300,5.1300,4037400,20734228.0000,3
2017-07-12,20170712104000000,sh.601398,5.1400,5.1400,5.1200,5.1400,4719000,24220222.0000,3
2017-07-12,20170712104500000,sh.601398,5.1400,5.1500,5.1100,5.1200,6632900,34013488.0000,3
2017-07-12,20170712105000000,sh.601398,5.1100,5.1400,5.1100,5.1300,3418900,17511376.0000,3
2017-07-12,20170712105500000,sh.601398,5.1300,5.1300,5.1200,5.1300,1426800,7312634.0000,3
2017-07-12,20170712110000000,sh.601398,5.1200,5.1300,5.1200,5.1200,3386500,17344952.0000,3
2017-07-12,20170712110500000,sh.601398,5.1200,5.1300,5.1100,5.1300,857400,4392004.0000,3
2017-07-12,20170712111000000,sh.601398,5.1200,5.1400,5.1200,5.1300,2462100,12628812.0000,3
2017-07-12,20170712111500000,sh.601398,5.1300,5.1300,5.1200,5.1200,2952200,15129640.0000,3
2017-07-12,20170712112000000,sh.601398,5.1300,5.1500,5.1200,5.1500,7447800,38249200.0000,3
2017-07-12,20170712112500000,sh.601398,5.1400,5.1500,5.1400,5.1400,6869200,35355764.0000,3
2017-07-12,20170712113000000,sh.601398,5.1500,5.1500,5.1300,5.1300,1592000,8195474.0000,3
2017-07-12,20170712130500000,sh.601398,5.1300,5.1500,5.1300,5.1400,3826100,19657616.0000,3
2017-07-12,20170712131000000,sh.601398,5.1400,5.1400,5.1300,5.1300,844700,4336878.0000,3
2017-07-12,20170712131500000,sh.601398,5.1400,5.1400,5.1300,5.1400,746300,3833982.0000,3
2017-07-12,20170712132000000,sh.601398,5.1400,5.1400,5.1200,5.1300,3110400,15957595.0000,3
2017-07-12,20170712132500000,sh.601398,5.1300,5.1300,5.1100,5.1200,2690200,13775270.0000,3
2017-07-12,20170712133000000,sh.601398,5.1200,5.1300,5.1100,5.1300,2334300,11954586.0000,3
2017-07-12,20170712133500000,sh.601398,5.1300,5.1300,5.1200,5.1300,699400,3584061.0000,3
2017-07-12,20170712134000000,sh.601398,5.1300,5.1300,5.1100,5.1100,2269100,11621526.0000,3
2017-07-12,20170712134500000,sh.601398,5.1200,5.1300,5.1000,5.1000,5543100,28336940.0000,3
2017-07-12,20170712135000000,sh.601398,5.1100,5.1200,5.1000,5.1100,6512500,33265236.0000,3
2017-07-12,20170712135500000,sh.601398,5.1200,5.1200,5.1100,5.1100,995900,5092440.0000,3
2017-07-12,20170712140000000,sh.601398,5.1200,5.1200,5.1000,5.1100,2610200,13339105.0000,3
2017-07-12,20170712140500000,sh.601398,5.1200,5.1200,5.0800,5.1000,11475700,58481340.0000,3
2017-07-12,20170712141000000,sh.601398,5.1000,5.1000,5.0800,5.0900,1947800,9917738.0000,3
2017-07-12,20170712141500000,sh.601398,5.0900,5.1000,5.0800,5.1000,5077400,25810252.0000,3
2017-07-12,20170712142000000,sh.601398,5.1000,5.1000,5.0900,5.0900,2951300,15026333.0000,3
2017-07-12,20170712142500000,sh.601398,5.1000,5.1000,5.0800,5.0900,5351800,27239152.0000,3
2017-07-12,20170712143000000,sh.601398,5.0900,5.0900,5.0800,5.0800,2891900,14708737.0000,3
2017-07-12,20170712143500000,sh.601398,5.0900,5.0900,5.0800,5.0800,2040200,10372443.0000,3
2017-07-12,20170712144000000,sh.601398,5.0800,5.0800,5.0600,5.0600,7688800,38994936.0000,3
2017-07-12,20170712144500000,sh.601398,5.0700,5.0700,5.0500,5.0700,9856500,49878780.0000,3
2017-07-12,20170712145000000,sh.601398,5.0700,5.0800,5.0600,5.0600,3030800,15360405.0000,3
2017-07-12,20170712145500000,sh.601398,5.0700,5.0800,5.0700,5.0800,2174200,11034424.0000,3
2017-07-12,20170712150000000,sh.601398,5.0700,5.0900,5.0700,5.0800,3588500,18227888.0000,3
2017-07-13,20170713093500000,sh.601398,5.1000,5.1300,5.1000,5.1300,6119900,31315084.0000,3
2017-07-13,20170713094000000,sh.601398,5.1200,5.1400,5.1200,5.1200,6536700,33513560.0000,3
2017-07-13,20170713094500000,sh.601398,5.1300,5.1300,5.1100,5.1200,5211700,26687872.0000,3
2017-07-13,20170713095000000,sh.601398,5.1200,5.1300,5.1100,5.1200,3584700,18348742.0000,3
2017-07-13,20170713095500000,sh.601398,5.1200,5.1200,5.1100,5.1200,4687000,23980686.0000,3
2017-07-13,20170713100000000,sh.601398,5.1200,5.1200,5.1100,5.1200,3411000,17450156.0000,3
2017-07-13,20170713100500000,sh.601398,5.1100,5.1300,5.1100,5.1200,7758200,39684792.0000,3
2017-07-13,20170713101000000,sh.601398,5.1100,5.1200,5.0900,5.0900,4363700,22273780.0000,3
2017-07-13,20170713101500000,sh.601398,5.1000,5.1100,5.0900,5.0900,3701100,18856608.0000,3
2017-07-13,20170713102000000,sh.601398,5.0900,5.1100,5.0900,5.1000,1879200,9584427.0000,3
2017-07-13,20170713102500000,sh.601398,5.1000,5.1100,5.1000,5.1000,4273200,21819152.0000,3
2017-07-13,20170713103000000,sh.601398,5.1000,5.1100,5.0900,5.0900,2218800,11313246.0000,3
2017-07-13,20170713103500000,sh.601398,5.1000,5.1100,5.0900,5.1100,3424100,17464668.0000,3
2017-07-13,20170713104000000,sh.601398,5.1000,5.1100,5.0900,5.0900,1372000,6997769.0000,3
2017-07-13,20170713104500000,sh.601398,5.1000,5.1100,5.0900,5.1000,1664300,8486469.0000,3
2017-07-13,20170713105000000,sh.601398,5.1000,5.1100,5.0900,5.1000,1275100,6508591.0000,3
2017-07-13,20170713105500000,sh.601398,5.1000,5.1100,5.1000,5.1100,1015200,5185198.0000,3
2017-07-13,20170713110000000,sh.601398,5.1100,5.1100,5.1000,5.1100,1674500,8553143.0000,3
