date,time,code,open,high,low,close,volume,amount,adjustflag
2017-07-13,20170713110500000,sh.601398,5.1000,5.1200,5.1000,5.1200,4335900,22181912.0000,3
2017-07-13,20170713111000000,sh.601398,5.1200,5.1300,5.1100,5.1100,17889100,91593672.0000,3
2017-07-13,20170713111500000,sh.601398,5.1100,5.1200,5.1100,5.1200,2842400,14550255.0000,3
2017-07-13,20170713112000000,sh.601398,5.1100,5.1300,5.1100,5.1300,4068500,20833878.0000,3
2017-07-13,20170713112500000,sh.601398,5.1200,5.1300,5.1200,5.1300,2337500,11986379.0000,3
2017-07-13,20170713113000000,sh.601398,5.1300,5.1300,5.1200,5.1300,2060600,10565468.0000,3
2017-07-13,20170713130500000,sh.601398,5.1200,5.1300,5.1200,5.1200,3266400,16751526.0000,3
2017-07-13,20170713131000000,sh.601398,5.1200,5.1400,5.1200,5.1300,4038100,20717920.0000,3
2017-07-13,20170713131500000,sh.601398,5.1300,5.1400,5.1200,5.1300,3647400,18728640.0000,3
2017-07-13,20170713132000000,sh.601398,5.1400,5.1400,5.1300,5.1300,3452500,17733068.0000,3
2017-07-13,20170713132500000,sh.601398,5.1400,5.1400,5.1300,5.1300,2856100,14670161.0000,3
2017-07-13,20170713133000000,sh.601398,5.1400,5.1400,5.1300,5.1400,3314300,17025132.0000,3
2017-07-13,20170713133500000,sh.601398,5.1400,5.1400,5.1200,5.1200,3934200,20203404.0000,3
2017-07-13,20170713134000000,sh.601398,5.1400,5.1400,5.1200,5.1400,4421500,22705400.0000,3
2017-07-13,20170713134500000,sh.601398,5.1400,5.1500,5.1300,5.1500,8233900,42343428.0000,3
2017-07-13,20170713135000000,sh.601398,5.1500,5.1500,5.1300,5.1300,4203500,21633748.0000,3
2017-07-13,20170713135500000,sh.601398,5.1400,5.1500,5.1300,5.1400,3650700,18764918.0000,3
2017-07-13,20170713140000000,sh.601398,5.1500,5.1500,5.1300,5.1400,3506900,18033528.0000,3
2017-07-13,20170713140500000,sh.601398,5.1400,5.1600,5.1300,5.1500,5320400,27390880.0000,3
2017-07-13,20170713141000000,sh.601398,5.1500,5.1700,5.1500,5.1600,9808400,50638992.0000,3
2017-07-13,20170713141500000,sh.601398,5.1600,5.1800,5.1600,5.1600,5295400,27386512.0000,3
2017-07-13,20170713142000000,sh.601398,5.1600,5.1900,5.1600,5.1900,8731900,45196712.0000,3
2017-07-13,20170713142500000,sh.601398,5.1800,5.1900,5.1700,5.1800,8226700,42630568.0000,3
2017-07-13,20170713143000000,sh.601398,5.1800,5.1900,5.1800,5.1800,4434700,23000852.0000,3
2017-07-13,20170713143500000,sh.601398,5.1800,5.1900,5.1700,5.1800,2898600,15025365.0000,3
2017-07-13,20170713144000000,sh.601398,5.1800,5.1800,5.1700,5.1800,1425500,7377826.0000,3
2017-07-13,20170713144500000,sh.601398,5.1800,5.1800,5.1700,5.1700,2045700,10586026.0000,3
2017-07-13,20170713145000000,sh.601398,5.1800,5.1800,5.1700,5.1800,2582900,13361723.0000,3
2017-07-13,20170713145500000,sh.601398,5.1700,5.1800,5.1700,5.1700,5334400,27596730.0000,3
2017-07-13,20170713150000000,sh.601398,5.1800,5.1800,5.1600,5.1600,8028600,41478280.0000,3
2017-07-14,20170714093500000,sh.601398,5.1700,5.1900,5.1600,5.1700,8139600,42103816.0000,3
2017-07-14,20170714094000000,sh.601398,5.1700,5.1900,5.1600,5.1800,6256100,32380444.0000,3
2017-07-14,20170714094500000,sh.601398,5.1800,5.1900,5.1700,5.1800,5453200,28257066.0000,3
2017-07-14,20170714095000000,sh.601398,5.1800,5.1800,5.1600,5.1700,3106400,16048785.0000,3
2017-07-14,20170714095500000,sh.601398,5.1600,5.1800,5.1600,5.1700,2473000,12790150.0000,3
2017-07-14,20170714100000000,sh.601398,5.1700,5.1800,5.1500,5.1600,3714200,19185952.0000,3
2017-07-14,20170714100500000,sh.601398,5.1500,5.1700,5.1500,5.1500,2873600,14816086.0000,3
2017-07-14,20170714101000000,sh.601398,5.1600,5.1700,5.1500,5.1500,3109100,16039973.0000,3
2017-07-14,20170714101500000,sh.601398,5.1500,5.1700,5.1500,5.1600,1475700,7613744.0000,3
2017-07-14,20170714102000000,sh.601398,5.1600,5.1600,5.1500,5.1600,1185800,6112521.0000,3
2017-07-14,20170714102500000,sh.601398,5.1600,5.1700,5.1500,5.1600,891200,4598100.0000,3
2017-07-14,20170714103000000,sh.601398,5.1600,5.1700,5.1600,5.1600,879500,4542691.0000,3
2017-07-14,20170714103500000,sh.601398,5.1600,5.1700,5.1500,5.1600,2122000,10940382.0000,3
2017-07-14,20170714104000000,sh.601398,5.1600,5.1600,5.1500,5.1600,513100,2645671.0000,3
2017-07-14,20170714104500000,sh.601398,5.1600,5.1600,5.1500,5.1600,908200,4679977.0000,3
2017-07-14,20170714105000000,sh.601398,5.1600,5.1600,5.1500,5.1600,1603300,8265075.0000,3
2017-07-14,20170714105500000,sh.601398,5.1600,5.1600,5.1500,5.1600,623100,3212030.0000,3
2017-07-14,20170714110000000,sh.601398,5.1500,5.1600,5.1500,5.1600,1107900,5711060.0000,3
2017-07-14,20170714110500000,sh.601398,5.1500,5.1600,5.1500,5.1600,921600,4751053.0000,3
2017-07-14,20170714111000000,sh.601398,5.1600,5.1600,5.1500,5.1600,1443000,7434693.0000,3
2017-07-14,20170714111500000,sh.601398,5.1600,5.1600,5.1400,5.1500,2341200,12063540.0000,3
2017-07-14,20170714112000000,sh.601398,5.1500,5.1600,5.1400,5.1600,1773600,9136558.0000,3
2017-07-14,20170714112500000,sh.601398,5.1500,5.1600,5.1400,5.1400,2154800,11097652.0000,3
2017-07-14,20170714113000000,sh.601398,5.1400,5.1600,5.1400,5.1600,779600,4012073.0000,3
2017-07-14,20170714130500000,sh.601398,5.1500,5.1700,5.1500,5.1700,4288700,22125062.0000,3
2017-07-14,20170714131000000,sh.601398,5.1700,5.1700,5.1600,5.1700,1526500,7885143.0000,3
2017-07-14,20170714131500000,sh.601398,5.1600,5.1700,5.1600,5.1700,866600,4473919.0000,3
2017-07-14,20170714132000000,sh.601398,5.1700,5.1700,5.1600,5.1600,840500,4341897.0000,3
2017-07-14,20170714132500000,sh.601398,5.1600,5.1800,5.1600,5.1700,1251700,6474286.0000,3
2017-07-14,20170714133000000,sh.601398,5.1800,5.1800,5.1600,5.1700,539000,2788661.0000,3
2017-07-14,20170714133500000,sh.601398,5.1700,5.1800,5.1700,5.1700,908900,4704583.0000,3
2017-07-14,20170714134000000,sh.601398,5.1700,5.1800,5.1600,5.1600,1068200,5525593.0000,3
2017-07-14,20170714134500000,sh.601398,5.1600,5.1800,5.1600,5.1700,1053600,5442889.0000,3
2017-07-14,20170714135000000,sh.601398,5.1700,5.1700,5.1600,5.1600,605000,3126349.0000,3
2017-07-14,20170714135500000,sh.601398,5.1700,5.1800,5.1600,5.1800,816100,4221340.0000,3
2017-07-14,20170714140000000,sh.601398,5.1800,5.1800,5.1700,5.1800,692200,3582864.0000,3
2017-07-14,20170714140500000,sh.601398,5.1800,5.1800,5.1600,5.1800,960300,4968999.0000,3
2017-07-14,20170714141000000,sh.601398,5.1700,5.1800,5.1600,5.1700,1464600,7569101.0000,3
2017-07-14,20170714141500000,sh.601398,5.1700,5.1700,5.1500,5.1600,2400000,12386041.0000,3
2017-07-14,20170714142000000,sh.601398,5.1600,5.1700,5.1500,5.1700,1548200,7994420.0000,3
2017-07-14,20170714142500000,sh.601398,5.1600,5.1700,5.1600,5.1700,837200,4322552.0000,3
2017-07-14,20170714143000000,sh.601398,5.1600,5.1700,5.1500,5.1700,1850500,9556982.0000,3
2017-07-14,20170714143500000,sh.601398,5.1600,5.1800,5.1500,5.1700,4225700,21821692.0000,3
2017-07-14,20170714144000000,sh.601398,5.1700,5.1800,5.1600,5.1800,1268200,6564040.0000,3
2017-07-14,20170714144500000,sh.601398,5.1700,5.1800,5.1700,5.1800,2782100,14406682.0000,3
2017-07-14,20170714145000000,sh.601398,5.1700,5.1800,5.1700,5.1700,865700,4478559.0000,3
2017-07-14,20170714145500000,sh.601398,5.1800,5.1800,5.1600,5.1800,2203500,11401516.0000,3
2017-07-14,20170714150000000,sh.601398,5.1700,5.1800,5.1700,5.1700,1193500,6178029.0000,3
2017-07-17,20170717093500000,sh.601398,5.1900,5.2800,5.1800,5.2700,18190800,95060672.0000,3
2017-07-17,20170717094000000,sh.601398,5.2700,5.2800,5.2500,5.2500,16461600,86690592.0000,3
2017-07-17,20170717094500000,sh.601398,5.2500,5.2600,5.2300,5.2300,9285400,48733352.0000,3
2017-07-17,20170717095000000,sh.601398,5.2500,5.2500,5.2100,5.2200,13126800,68614176.0000,3
2017-07-17,20170717095500000,sh.601398,5.2100,5.2400,5.1700,5.2400,11628000,60583600.0000,3
2017-07-17,20170717100000000,sh.601398,5.2400,5.2500,5.2200,5.2300,6752900,35345972.0000,3
2017-07-17,20170717100500000,sh.601398,5.2300,5.2500,5.2200,5.2500,7785600,40773016.0000,3
2017-07-17,20170717101000000,sh.601398,5.2400,5.2500,5.2400,5.2500,5999700,31485698.0000,3
2017-07-17,20170717101500000,sh.601398,5.2400,5.2600,5.2400,5.2400,6006100,31540480.0000,3
2017-07-17,20170717102000000,sh.601398,5.2500,5.2500,5.2300,5.2500,6463200,33866240.0000,3
2017-07-17,20170717102500000,sh.601398,5.2500,5.2500,5.2400,5.2400,3456900,18124886.0000,3
2017-07-17,20170717103000000,sh.601398,5.2500,5.2500,5.2300,5.2400,3136300,16444865.0000,3
2017-07-17,20170717103500000,sh.601398,5.2400,5.2500,5.2400,5.2500,4105500,21539868.0000,3
2017-07-17,20170717104000000,sh.601398,5.2500,5.2600,5.2400,5.2600,3637900,19116240.0000,3
2017-07-17,20170717104500000,sh.601398,5.2500,5.2600,5.2500,5.2500,6775000,35608672.0000,3
2017-07-17,20170717105000000,sh.601398,5.2600,5.2600,5.2500,5.2600,1826700,9603668.0000,3
2017-07-17,20170717105500000,sh.601398,5.2600,5.2600,5.2500,5.2600,1692900,8900135.0000,3
2017-07-17,20170717110000000,sh.601398,5.2500,5.2700,5.2500,5.2700,4171900,21958062.0000,3
2017-07-17,20170717110500000,sh.601398,5.2600,5.3000,5.2600,5.3000,17844100,94227456.0000,3
2017-07-17,20170717111000000,sh.601398,5.2900,5.3400,5.2900,5.3100,13732400,72946344.0000,3
2017-07-17,20170717111500000,sh.601398,5.3100,5.3200,5.3000,5.3100,4078200,21661252.0000,3
2017-07-17,20170717112000000,sh.601398,5.3100,5.3200,5.3000,5.3100,4506500,23944528.0000,3
2017-07-17,20170717112500000,sh.601398,5.3000,5.3300,5.3000,5.3300,4417000,23508712.0000,3
2017-07-17,20170717113000000,sh.601398,5.3300,5.3300,5.3100,5.3200,4290500,22851720.0000,3
2017-07-17,20170717130500000,sh.601398,5.3200,5.3300,5.3000,5.3200,7670600,40771736.0000,3
2017-07-17,20170717131000000,sh.601398,5.3200,5.3300,5.3100,5.3200,6922500,36843224.0000,3
2017-07-17,20170717131500000,sh.601398,5.3200,5.3300,5.3100,5.3300,4759300,25328244.0000,3
2017-07-17,20170717132000000,sh.601398,5.3100,5.3300,5.3100,5.3200,3044300,16214347.0000,3
2017-07-17,20170717132500000,sh.601398,5.3300,5.3400,5.3200,5.3300,2270600,12107990.0000,3
2017-07-17,20170717133000000,sh.601398,5.3300,5.3400,5.3300,5.3300,3618200,19310504.0000,3
2017-07-17,20170717133500000,sh.601398,5.3400,5.3500,5.3300,5.3400,5369800,28689684.0000,3
2017-07-17,20170717134000000,sh.601398,5.3400,5.3400,5.3300,5.3300,2521600,13456852.0000,3
2017-07-17,20170717134500000,sh.601398,5.3300,5.3400,5.3300,5.3300,1806800,9637202.0000,3
2017-07-17,20170717135000000,sh.601398,5.3300,5.3400,5.3200,5.3200,3941200,21000458.0000,3
2017-07-17,20170717135500000,sh.601398,5.3300,5.3300,5.3100,5.3100,1253500,6670815.0000,3
2017-07-17,20170717140000000,sh.601398,5.3200,5.3200,5.3100,5.3200,1407800,7485880.0000,3
2017-07-17,20170717140500000,sh.601398,5.3200,5.3300,5.3100,5.3200,2130400,11342698.0000,3
2017-07-17,20170717141000000,sh.601398,5.3300,5.3300,5.3100,5.3200,1698300,9040905.0000,3
2017-07-17,20170717141500000,sh.601398,5.3300,5.3300,5.3100,5.3100,2125900,11297195.0000,3
2017-07-17,20170717142000000,sh.601398,5.3100,5.3100,5.2800,5.2900,7150900,37856056.0000,3
2017-07-17,20170717142500000,sh.601398,5.2800,5.3100,5.2800,5.3000,4105100,21733804.0000,3
2017-07-17,20170717143000000,sh.601398,5.3000,5.3100,5.2700,5.2800,2540500,13434471.0000,3
2017-07-17,20170717143500000,sh.601398,5.2800,5.2800,5.2500,5.2600,3441800,18122794.0000,3
2017-07-17,20170717144000000,sh.601398,5.2600,5.2700,5.2500,5.2500,3164100,16642852.0000,3
2017-07-17,20170717144500000,sh.601398,5.2600,5.3000,5.2500,5.2900,5058300,26675288.0000,3
2017-07-17,20170717145000000,sh.601398,5.2900,5.2900,5.2600,5.2900,6096000,32144260.0000,3
2017-07-17,20170717145500000,sh.601398,5.2800,5.3400,5.2800,5.3200,21678300,115281336.0000,3
2017-07-17,20170717150000000,sh.601398,5.3200,5.3700,5.3200,5.3400,34738200,185713856.0000,3
2017-07-18,20170718093500000,sh.601398,5.2900,5.3200,5.2800,5.2900,11149300,59046332.0000,3
2017-07-18,20170718094000000,sh.601398,5.2800,5.3000,5.2700,5.2900,5125800,27095262.0000,3
2017-07-18,20170718094500000,sh.601398,5.2900,5.3200,5.2900,5.3200,8278700,43869864.0000,3
2017-07-18,20170718095000000,sh.601398,5.3200,5.3400,5.3100,5.3400,8323800,44321300.0000,3
2017-07-18,20170718095500000,sh.601398,5.3300,5.3400,5.3300,5.3300,7900900,42163032.0000,3
2017-07-18,20170718100000000,sh.601398,5.3300,5.3600,5.3200,5.3500,4254100,22722864.0000,3
2017-07-18,20170718100500000,sh.601398,5.3500,5.3700,5.3500,5.3700,8391100,44968480.0000,3
2017-07-18,20170718101000000,sh.601398,5.3600,5.3800,5.3500,5.3600,8803100,47244592.0000,3
2017-07-18,20170718101500000,sh.601398,5.3600,5.3600,5.3400,5.3500,5894800,31556404.0000,3
2017-07-18,20170718102000000,sh.601398,5.3600,5.3600,5.3200,5.3200,4586600,24473016.0000,3
2017-07-18,20170718102500000,sh.601398,5.3300,5.3400,5.3200,5.3400,2138800,11403914.0000,3
2017-07-18,20170718103000000,sh.601398,5.3300,5.3400,5.3100,5.3100,3987400,21238678.0000,3
2017-07-18,20170718103500000,sh.601398,5.3200,5.3200,5.3100,5.3100,4419000,23487656.0000,3
2017-07-18,20170718104000000,sh.601398,5.3200,5.3200,5.3100,5.3100,1978200,10509365.0000,3
2017-07-18,20170718104500000,sh.601398,5.3100,5.3100,5.2800,5.2900,6338200,33522448.0000,3
2017-07-18,20170718105000000,sh.601398,5.2800,5.3000,5.2800,5.3000,4441000,23476836.0000,3
2017-07-18,20170718105500000,sh.601398,5.3100,5.3100,5.2800,5.2900,2602700,13770315.0000,3
2017-07-18,20170718110000000,sh.601398,5.2800,5.2900,5.2800,5.2900,1865900,9862728.0000,3
2017-07-18,20170718110500000,sh.601398,5.2900,5.2900,5.2800,5.2900,1234600,6527341.0000,3
2017-07-18,20170718111000000,sh.601398,5.2900,5.3000,5.2800,5.3000,2376400,12580951.0000,3
2017-07-18,20170718111500000,sh.601398,5.2900,5.3100,5.2900,5.3000,1340000,7102931.0000,3
2017-07-18,20170718112000000,sh.601398,5.3000,5.3000,5.2900,5.2900,856200,4536356.0000,3
2017-07-18,20170718112500000,sh.601398,5.3000,5.3100,5.2900,5.3100,3893300,20639184.0000,3
2017-07-18,20170718113000000,sh.601398,5.3000,5.3100,5.2900,5.3000,1054000,5584682.0000,3
2017-07-18,20170718130500000,sh.601398,5.2900,5.3100,5.2800,5.3000,5872700,31069316.0000,3
2017-07-18,20170718131000000,sh.601398,5.3100,5.3100,5.3000,5.3100,1149500,6097628.0000,3
2017-07-18,20170718131500000,sh.601398,5.3100,5.3100,5.2900,5.3000,3249600,17227324.0000,3
2017-07-18,20170718132000000,sh.601398,5.3100,5.3100,5.2800,5.2900,6488100,34354224.0000,3
2017-07-18,20170718132500000,sh.601398,5.3000,5.3100,5.2900,5.3000,3886400,20592724.0000,3
2017-07-18,20170718133000000,sh.601398,5.3000,5.3000,5.2800,5.2800,3768500,19932480.0000,3
2017-07-18,20170718133500000,sh.601398,5.2800,5.2800,5.2500,5.2600,4799000,25269484.0000,3
2017-07-18,20170718134000000,sh.601398,5.2600,5.2800,5.2500,5.2700,2233600,11754266.0000,3
2017-07-18,20170718134500000,sh.601398,5.2700,5.2700,5.2500,5.2600,1674500,8805161.0000,3
2017-07-18,20170718135000000,sh.601398,5.2500,5.2700,5.2500,5.2600,2295200,12078592.0000,3
2017-07-18,20170718135500000,sh.601398,5.2600,5.2700,5.2600,5.2700,1307900,6888786.0000,3
2017-07-18,20170718140000000,sh.601398,5.2700,5.2700,5.2500,5.2600,2505900,13183511.0000,3
2017-07-18,20170718140500000,sh.601398,5.2700,5.3000,5.2600,5.2900,5402800,28543052.0000,3
2017-07-18,20170718141000000,sh.601398,5.3000,5.3000,5.2800,5.3000,2305800,12207750.0000,3
2017-07-18,20170718141500000,sh.601398,5.2900,5.3000,5.2800,5.2800,1471500,7787227.0000,3
2017-07-18,20170718142000000,sh.601398,5.2800,5.2900,5.2800,5.2800,1449100,7657370.0000,3
2017-07-18,20170718142500000,sh.601398,5.2800,5.2900,5.2800,5.2900,1428200,7551288.0000,3
2017-07-18,20170718143000000,sh.601398,5.2900,5.3000,5.2700,5.2900,2058000,10875728.0000,3
2017-07-18,20170718143500000,sh.601398,5.2900,5.3000,5.2800,5.3000,1306100,6906042.0000,3
2017-07-18,20170718144000000,sh.601398,5.3000,5.3100,5.2900,5.3000,10212500,54133240.0000,3
2017-07-18,20170718144500000,sh.601398,5.3100,5.3200,5.2900,5.3000,2505300,13276649.0000,3
2017-07-18,20170718145000000,sh.601398,5.3000,5.3000,5.2700,5.2800,2220100,11723142.0000,3
2017-07-18,20170718145500000,sh.601398,5.2800,5.2900,5.2700,5.2800,1598700,8441534.0000,3
2017-07-18,20170718150000000,sh.601398,5.2800,5.2900,5.2700,5.2800,2312300,12205544.0000,3
2017-07-19,20170719093500000,sh.601398,5.2700,5.2900,5.2500,5.2800,3209700,16912900.0000,3
2017-07-19,20170719094000000,sh.601398,5.2800,5.2900,5.2600,5.2800,4995100,26360384.0000,3
2017-07-19,20170719094500000,sh.601398,5.2800,5.3100,5.2800,5.3000,3150500,16693837.0000,3
2017-07-19,20170719095000000,sh.601398,5.3000,5.3300,5.2900,5.3200,5968200,31732052.0000,3
2017-07-19,20170719095500000,sh.601398,5.3100,5.3200,5.3000,5.3100,1746800,9275611.0000,3
2017-07-19,20170719100000000,sh.601398,5.3200,5.3300,5.3100,5.3100,4014700,21359678.0000,3
2017-07-19,20170719100500000,sh.601398,5.3100,5.3400,5.3100,5.3300,7534600,40144304.0000,3
2017-07-19,20170719101000000,sh.601398,5.3200,5.3300,5.3100,5.3100,2157700,11481147.0000,3
2017-07-19,20170719101500000,sh.601398,5.3100,5.3300,5.3100,5.3200,1380000,7344023.0000,3
2017-07-19,20170719102000000,sh.601398,5.3300,5.3300,5.3000,5.3000,6607200,35079828.0000,3
2017-07-19,20170719102500000,sh.601398,5.2900,5.3000,5.2900,5.3000,1965500,10405848.0000,3
2017-07-19,20170719103000000,sh.601398,5.2900,5.3100,5.2900,5.3100,1620000,8590598.0000,3
2017-07-19,20170719103500000,sh.601398,5.3100,5.3200,5.3000,5.3200,2425100,12860024.0000,3
2017-07-19,20170719104000000,sh.601398,5.3200,5.3200,5.2900,5.3000,2681800,14220301.0000,3
2017-07-19,20170719104500000,sh.601398,5.3000,5.3100,5.2800,5.3000,3168800,16785386.0000,3
2017-07-19,20170719105000000,sh.601398,5.3000,5.3100,5.2900,5.2900,2681900,14212974.0000,3
2017-07-19,20170719105500000,sh.601398,5.2900,5.3100,5.2900,5.3000,1986500,10525578.0000,3
2017-07-19,20170719110000000,sh.601398,5.2900,5.3000,5.2800,5.2800,3405200,18001646.0000,3
2017-07-19,20170719110500000,sh.601398,5.2800,5.2900,5.2700,5.2900,876900,4634426.0000,3
2017-07-19,20170719111000000,sh.601398,5.2900,5.3000,5.2800,5.2900,1098300,5812388.0000,3
2017-07-19,20170719111500000,sh.601398,5.2900,5.3000,5.2900,5.3000,536900,2843634.0000,3
2017-07-19,20170719112000000,sh.601398,5.2900,5.3000,5.2900,5.3000,899200,4761475.0000,3
2017-07-19,20170719112500000,sh.601398,5.3000,5.3000,5.2800,5.2800,755700,3997197.0000,3
2017-07-19,20170719113000000,sh.601398,5.2900,5.2900,5.2600,5.2700,6221600,32800308.0000,3
2017-07-19,20170719130500000,sh.601398,5.2700,5.2900,5.2600,5.2800,5712700,30101492.0000,3
2017-07-19,20170719131000000,sh.601398,5.2700,5.2900,5.2700,5.2900,2461000,12990373.0000,3
2017-07-19,20170719131500000,sh.601398,5.2900,5.2900,5.2700,5.2800,1155900,6104792.0000,3
2017-07-19,20170719132000000,sh.601398,5.2700,5.2800,5.2700,5.2800,848700,4476799.0000,3
