date,time,code,open,high,low,close,volume,amount,adjustflag
2017-07-19,20170719132500000,sh.601398,5.2700,5.2800,5.2600,5.2800,7495900,39504216.0000,3
2017-07-19,20170719133000000,sh.601398,5.2800,5.2900,5.2700,5.2800,1137600,6001565.0000,3
2017-07-19,20170719133500000,sh.601398,5.2800,5.2800,5.2700,5.2700,823100,4343139.0000,3
2017-07-19,20170719134000000,sh.601398,5.2800,5.2900,5.2600,5.2900,6180900,32585592.0000,3
2017-07-19,20170719134500000,sh.601398,5.2900,5.2900,5.2700,5.2900,631100,3335280.0000,3
2017-07-19,20170719135000000,sh.601398,5.2900,5.2900,5.2800,5.2800,582000,3077242.0000,3
2017-07-19,20170719135500000,sh.601398,5.2800,5.2900,5.2800,5.2800,421000,2225242.0000,3
2017-07-19,20170719140000000,sh.601398,5.2800,5.2900,5.2700,5.2700,902100,4763702.0000,3
2017-07-19,20170719140500000,sh.601398,5.2800,5.2800,5.2700,5.2800,917000,4838802.0000,3
2017-07-19,20170719141000000,sh.601398,5.2700,5.2900,5.2700,5.2900,1463700,7729620.0000,3
2017-07-19,20170719141500000,sh.601398,5.2900,5.2900,5.2800,5.2900,2756500,14580522.0000,3
2017-07-19,20170719142000000,sh.601398,5.2900,5.2900,5.2800,5.2900,2182500,11543711.0000,3
2017-07-19,20170719142500000,sh.601398,5.2900,5.3000,5.2800,5.3000,3328000,17628780.0000,3
2017-07-19,20170719143000000,sh.601398,5.3000,5.3500,5.3000,5.3400,11159000,59439904.0000,3
2017-07-19,20170719143500000,sh.601398,5.3300,5.3400,5.3000,5.3100,9819300,52240568.0000,3
2017-07-19,20170719144000000,sh.601398,5.3100,5.3300,5.2900,5.3000,12299100,65184736.0000,3
2017-07-19,20170719144500000,sh.601398,5.3000,5.3200,5.2800,5.3000,12201800,64583532.0000,3
2017-07-19,20170719145000000,sh.601398,5.3000,5.3100,5.2800,5.3000,13030200,68938720.0000,3
2017-07-19,20170719145500000,sh.601398,5.3000,5.3000,5.2400,5.2700,44289000,232892368.0000,3
2017-07-19,20170719150000000,sh.601398,5.2600,5.2900,5.2300,5.2700,27840200,146177840.0000,3
2017-07-20,20170720093500000,sh.601398,5.2700,5.2900,5.2500,5.2900,15635200,82476848.0000,3
2017-07-20,20170720094000000,sh.601398,5.2800,5.2900,5.2700,5.2700,3397500,17920564.0000,3
2017-07-20,20170720094500000,sh.601398,5.2700,5.2800,5.2400,5.2600,8416300,44251452.0000,3
2017-07-20,20170720095000000,sh.601398,5.2500,5.2600,5.2400,5.2400,6734800,35353752.0000,3
2017-07-20,20170720095500000,sh.601398,5.2400,5.2500,5.2400,5.2500,3250700,17046054.0000,3
2017-07-20,20170720100000000,sh.601398,5.2500,5.2600,5.2400,5.2500,5643100,29597612.0000,3
2017-07-20,20170720100500000,sh.601398,5.2500,5.2500,5.2300,5.2400,6995700,36652760.0000,3
2017-07-20,20170720101000000,sh.601398,5.2400,5.2400,5.2300,5.2400,4820400,25224940.0000,3
2017-07-20,20170720101500000,sh.601398,5.2400,5.2500,5.2300,5.2300,3278400,17171440.0000,3
2017-07-20,20170720102000000,sh.601398,5.2400,5.2400,5.2300,5.2400,2433600,12743940.0000,3
2017-07-20,20170720102500000,sh.601398,5.2300,5.2400,5.2300,5.2400,3644300,19085476.0000,3
2017-07-20,20170720103000000,sh.601398,5.2400,5.2400,5.2200,5.2300,6392200,33425270.0000,3
2017-07-20,20170720103500000,sh.601398,5.2300,5.2400,5.2200,5.2300,1287600,6739011.0000,3
2017-07-20,20170720104000000,sh.601398,5.2400,5.2500,5.2300,5.2500,1797300,9414382.0000,3
2017-07-20,20170720104500000,sh.601398,5.2500,5.2600,5.2400,5.2400,1959300,10284817.0000,3
2017-07-20,20170720105000000,sh.601398,5.2500,5.2600,5.2500,5.2600,2015800,10598552.0000,3
2017-07-20,20170720105500000,sh.601398,5.2600,5.2700,5.2600,5.2700,2179700,11482508.0000,3
2017-07-20,20170720110000000,sh.601398,5.2600,5.2700,5.2600,5.2600,1442900,7598068.0000,3
2017-07-20,20170720110500000,sh.601398,5.2700,5.2700,5.2500,5.2600,5169600,27193944.0000,3
2017-07-20,20170720111000000,sh.601398,5.2600,5.2700,5.2500,5.2700,3312800,17445240.0000,3
2017-07-20,20170720111500000,sh.601398,5.2700,5.2700,5.2600,5.2600,6485700,34161824.0000,3
2017-07-20,20170720112000000,sh.601398,5.2700,5.2800,5.2600,5.2700,3517200,18548300.0000,3
2017-07-20,20170720112500000,sh.601398,5.2800,5.2800,5.2700,5.2800,5986500,31578720.0000,3
2017-07-20,20170720113000000,sh.601398,5.2700,5.2800,5.2700,5.2800,2235700,11803856.0000,3
2017-07-20,20170720130500000,sh.601398,5.2800,5.2900,5.2700,5.2800,6383900,33704816.0000,3
2017-07-20,20170720131000000,sh.601398,5.2800,5.2800,5.2700,5.2800,5100400,26895252.0000,3
2017-07-20,20170720131500000,sh.601398,5.2800,5.2800,5.2700,5.2700,2088000,11015639.0000,3
2017-07-20,20170720132000000,sh.601398,5.2800,5.2800,5.2600,5.2600,2919200,15383049.0000,3
2017-07-20,20170720132500000,sh.601398,5.2700,5.2700,5.2600,5.2600,2896700,15249782.0000,3
2017-07-20,20170720133000000,sh.601398,5.2600,5.2700,5.2500,5.2500,2492500,13110384.0000,3
2017-07-20,20170720133500000,sh.601398,5.2600,5.2700,5.2500,5.2600,4511200,23698978.0000,3
2017-07-20,20170720134000000,sh.601398,5.2700,5.2700,5.2500,5.2600,2267200,11935158.0000,3
2017-07-20,20170720134500000,sh.601398,5.2600,5.2800,5.2600,5.2700,3279000,17281584.0000,3
2017-07-20,20170720135000000,sh.601398,5.2700,5.2800,5.2600,5.2600,2135900,11261867.0000,3
2017-07-20,20170720135500000,sh.601398,5.2700,5.2800,5.2600,5.2700,1692900,8935211.0000,3
2017-07-20,20170720140000000,sh.601398,5.2700,5.2800,5.2700,5.2800,2236200,11805428.0000,3
2017-07-20,20170720140500000,sh.601398,5.2800,5.2900,5.2700,5.2800,1017100,5372045.0000,3
2017-07-20,20170720141000000,sh.601398,5.2900,5.2900,5.2800,5.2900,2279200,12045647.0000,3
2017-07-20,20170720141500000,sh.601398,5.2800,5.2900,5.2800,5.2800,1258400,6651214.0000,3
2017-07-20,20170720142000000,sh.601398,5.2900,5.2900,5.2700,5.2700,1748800,9237255.0000,3
2017-07-20,20170720142500000,sh.601398,5.2800,5.2800,5.2700,5.2700,2445800,12902162.0000,3
2017-07-20,20170720143000000,sh.601398,5.2800,5.2900,5.2700,5.2800,852900,4501911.0000,3
2017-07-20,20170720143500000,sh.601398,5.2700,5.2900,5.2700,5.2800,878700,4642821.0000,3
2017-07-20,20170720144000000,sh.601398,5.2800,5.2900,5.2700,5.2700,1545600,8165532.0000,3
2017-07-20,20170720144500000,sh.601398,5.2800,5.2800,5.2700,5.2800,2104200,11101772.0000,3
2017-07-20,20170720145000000,sh.601398,5.2800,5.2900,5.2700,5.2900,4337900,22924116.0000,3
2017-07-20,20170720145500000,sh.601398,5.2900,5.2900,5.2800,5.2900,3794200,20068636.0000,3
2017-07-20,20170720150000000,sh.601398,5.2900,5.3000,5.2800,5.2900,7180800,37995144.0000,3
2017-07-21,20170721093500000,sh.601398,5.2800,5.2900,5.2700,5.2900,2409600,12727760.0000,3
2017-07-21,20170721094000000,sh.601398,5.2800,5.2900,5.2800,5.2800,1748900,9243944.0000,3
2017-07-21,20170721094500000,sh.601398,5.2800,5.2900,5.2800,5.2800,2145700,11331521.0000,3
2017-07-21,20170721095000000,sh.601398,5.2900,5.2900,5.2800,5.2900,1441800,7619761.0000,3
2017-07-21,20170721095500000,sh.601398,5.2800,5.2900,5.2800,5.2900,1748400,9240868.0000,3
2017-07-21,20170721100000000,sh.601398,5.2900,5.3100,5.2800,5.2900,5684300,30093384.0000,3
2017-07-21,20170721100500000,sh.601398,5.2900,5.3000,5.2900,5.3000,1233400,6535669.0000,3
2017-07-21,20170721101000000,sh.601398,5.3000,5.3000,5.2900,5.3000,1668000,8839088.0000,3
2017-07-21,20170721101500000,sh.601398,5.3000,5.3000,5.2900,5.3000,2092200,11076869.0000,3
2017-07-21,20170721102000000,sh.601398,5.3000,5.3000,5.2900,5.2900,2644500,14003203.0000,3
2017-07-21,20170721102500000,sh.601398,5.3000,5.3000,5.2800,5.2800,1434400,7594487.0000,3
2017-07-21,20170721103000000,sh.601398,5.2900,5.3000,5.2800,5.2900,1206700,6382963.0000,3
2017-07-21,20170721103500000,sh.601398,5.2900,5.3000,5.2800,5.2800,2136700,11302333.0000,3
2017-07-21,20170721104000000,sh.601398,5.2900,5.2900,5.2800,5.2800,1203100,6361286.0000,3
2017-07-21,20170721104500000,sh.601398,5.2900,5.2900,5.2800,5.2800,1212900,6413681.0000,3
2017-07-21,20170721105000000,sh.601398,5.2900,5.2900,5.2800,5.2900,964900,5102598.0000,3
2017-07-21,20170721105500000,sh.601398,5.2900,5.3000,5.2900,5.2900,979100,5186586.0000,3
2017-07-21,20170721110000000,sh.601398,5.2900,5.3000,5.2800,5.2900,1040200,5508814.0000,3
2017-07-21,20170721110500000,sh.601398,5.3000,5.3000,5.2800,5.2900,913200,4834909.0000,3
2017-07-21,20170721111000000,sh.601398,5.3000,5.3000,5.2900,5.2900,936100,4958986.0000,3
2017-07-21,20170721111500000,sh.601398,5.3000,5.3000,5.2900,5.2900,1241500,6576008.0000,3
2017-07-21,20170721112000000,sh.601398,5.2900,5.3000,5.2900,5.3000,1810900,9595618.0000,3
2017-07-21,20170721112500000,sh.601398,5.3000,5.3100,5.2900,5.3000,1399200,7425242.0000,3
2017-07-21,20170721113000000,sh.601398,5.3100,5.3100,5.3000,5.3000,1573500,8352225.0000,3
2017-07-21,20170721130500000,sh.601398,5.3100,5.3100,5.3000,5.3000,2089000,11084413.0000,3
2017-07-21,20170721131000000,sh.601398,5.3100,5.3100,5.3000,5.3100,877200,4655647.0000,3
2017-07-21,20170721131500000,sh.601398,5.3000,5.3100,5.3000,5.3100,4311200,22887692.0000,3
2017-07-21,20170721132000000,sh.601398,5.3100,5.3200,5.3000,5.3200,1123800,5972325.0000,3
2017-07-21,20170721132500000,sh.601398,5.3100,5.3300,5.3100,5.3200,5553800,29542776.0000,3
2017-07-21,20170721133000000,sh.601398,5.3300,5.3500,5.3200,5.3500,13686400,73005304.0000,3
2017-07-21,20170721133500000,sh.601398,5.3500,5.3500,5.3300,5.3400,6406200,34189008.0000,3
2017-07-21,20170721134000000,sh.601398,5.3300,5.3400,5.3200,5.3200,4333300,23092928.0000,3
2017-07-21,20170721134500000,sh.601398,5.3100,5.3200,5.3100,5.3200,2242400,11916990.0000,3
2017-07-21,20170721135000000,sh.601398,5.3200,5.3300,5.3100,5.3300,2066400,10993253.0000,3
2017-07-21,20170721135500000,sh.601398,5.3300,5.3300,5.3200,5.3300,1646100,8772740.0000,3
2017-07-21,20170721140000000,sh.601398,5.3200,5.3400,5.3200,5.3300,1686800,8989199.0000,3
2017-07-21,20170721140500000,sh.601398,5.3400,5.3400,5.3200,5.3300,2285300,12181420.0000,3
2017-07-21,20170721141000000,sh.601398,5.3300,5.3400,5.3200,5.3400,2255300,12031660.0000,3
2017-07-21,20170721141500000,sh.601398,5.3400,5.3400,5.3300,5.3400,2552500,13628150.0000,3
2017-07-21,20170721142000000,sh.601398,5.3400,5.3500,5.3300,5.3500,4905500,26204220.0000,3
2017-07-21,20170721142500000,sh.601398,5.3400,5.3600,5.3300,5.3600,11274600,60316000.0000,3
2017-07-21,20170721143000000,sh.601398,5.3600,5.3600,5.3300,5.3400,3870900,20714436.0000,3
2017-07-21,20170721143500000,sh.601398,5.3300,5.3500,5.3300,5.3300,999900,5337651.0000,3
2017-07-21,20170721144000000,sh.601398,5.3400,5.3400,5.3300,5.3300,576800,3077568.0000,3
2017-07-21,20170721144500000,sh.601398,5.3400,5.3400,5.3300,5.3300,2099600,11200369.0000,3
2017-07-21,20170721145000000,sh.601398,5.3400,5.3400,5.3200,5.3400,2451100,13068638.0000,3
2017-07-21,20170721145500000,sh.601398,5.3400,5.3400,5.3300,5.3300,3038600,16206077.0000,3
2017-07-21,20170721150000000,sh.601398,5.3400,5.3400,5.3200,5.3300,3134500,16714850.0000,3
2017-07-24,20170724093500000,sh.601398,5.3200,5.3400,5.3200,5.3300,2376600,12670732.0000,3
2017-07-24,20170724094000000,sh.601398,5.3300,5.3400,5.3200,5.3400,2144000,11432072.0000,3
2017-07-24,20170724094500000,sh.601398,5.3300,5.3400,5.3300,5.3400,2146600,11458742.0000,3
2017-07-24,20170724095000000,sh.601398,5.3400,5.3700,5.3400,5.3600,6544000,35067724.0000,3
2017-07-24,20170724095500000,sh.601398,5.3600,5.3800,5.3500,5.3600,3152800,16918772.0000,3
2017-07-24,20170724100000000,sh.601398,5.3600,5.3600,5.3500,5.3600,1873900,10039705.0000,3
2017-07-24,20170724100500000,sh.601398,5.3500,5.3600,5.3500,5.3500,2146500,11500345.0000,3
2017-07-24,20170724101000000,sh.601398,5.3600,5.3600,5.3500,5.3600,1228300,6578707.0000,3
2017-07-24,20170724101500000,sh.601398,5.3600,5.3600,5.3500,5.3500,1460900,7825142.0000,3
2017-07-24,20170724102000000,sh.601398,5.3500,5.3600,5.3400,5.3500,2030400,10869429.0000,3
2017-07-24,20170724102500000,sh.601398,5.3600,5.3700,5.3500,5.3700,3607900,19336500.0000,3
2017-07-24,20170724103000000,sh.601398,5.3600,5.3700,5.3600,5.3600,2927700,15711365.0000,3
2017-07-24,20170724103500000,sh.601398,5.3600,5.3700,5.3600,5.3600,1835400,9847180.0000,3
2017-07-24,20170724104000000,sh.601398,5.3700,5.3700,5.3600,5.3700,2505000,13444917.0000,3
2017-07-24,20170724104500000,sh.601398,5.3600,5.4100,5.3600,5.4000,24859800,133986968.0000,3
2017-07-24,20170724105000000,sh.601398,5.4100,5.4200,5.4000,5.4100,8426400,45575180.0000,3
2017-07-24,20170724105500000,sh.601398,5.4000,5.4100,5.4000,5.4000,1757000,9501040.0000,3
2017-07-24,20170724110000000,sh.601398,5.4100,5.4100,5.4000,5.4000,2666500,14415774.0000,3
2017-07-24,20170724110500000,sh.601398,5.4000,5.4100,5.3900,5.4000,2117700,11434040.0000,3
2017-07-24,20170724111000000,sh.601398,5.4000,5.4100,5.4000,5.4100,1663800,8989962.0000,3
2017-07-24,20170724111500000,sh.601398,5.4000,5.4100,5.3900,5.4000,2288300,12358215.0000,3
2017-07-24,20170724112000000,sh.601398,5.3900,5.4100,5.3900,5.4100,2510500,13563457.0000,3
2017-07-24,20170724112500000,sh.601398,5.4000,5.4100,5.4000,5.4000,2564800,13861212.0000,3
2017-07-24,20170724113000000,sh.601398,5.4000,5.4100,5.3900,5.4000,3458000,18670314.0000,3
2017-07-24,20170724130500000,sh.601398,5.3900,5.4000,5.3900,5.3900,1898800,10249663.0000,3
2017-07-24,20170724131000000,sh.601398,5.4000,5.4100,5.3900,5.4100,3199900,17304436.0000,3
2017-07-24,20170724131500000,sh.601398,5.4000,5.4200,5.4000,5.4100,3359800,18172114.0000,3
2017-07-24,20170724132000000,sh.601398,5.4200,5.4200,5.4000,5.4100,4513900,24429182.0000,3
2017-07-24,20170724132500000,sh.601398,5.4000,5.4100,5.4000,5.4000,641200,3465155.0000,3
2017-07-24,20170724133000000,sh.601398,5.4000,5.4100,5.4000,5.4000,919500,4968989.0000,3
2017-07-24,20170724133500000,sh.601398,5.4100,5.4100,5.4000,5.4100,2110000,11410398.0000,3
2017-07-24,20170724134000000,sh.601398,5.4000,5.4200,5.4000,5.4200,3412600,18489960.0000,3
2017-07-24,20170724134500000,sh.601398,5.4300,5.4300,5.4200,5.4200,1503400,8156984.0000,3
2017-07-24,20170724135000000,sh.601398,5.4300,5.4300,5.4100,5.4200,2253800,12214935.0000,3
2017-07-24,20170724135500000,sh.601398,5.4200,5.4300,5.4100,5.4300,3279400,17784324.0000,3
2017-07-24,20170724140000000,sh.601398,5.4300,5.4300,5.4200,5.4300,2777200,15072198.0000,3
2017-07-24,20170724140500000,sh.601398,5.4200,5.4400,5.4200,5.4300,2185400,11868602.0000,3
2017-07-24,20170724141000000,sh.601398,5.4300,5.4400,5.4300,5.4400,4055300,22047992.0000,3
2017-07-24,20170724141500000,sh.601398,5.4300,5.4400,5.4300,5.4400,2676000,14551822.0000,3
2017-07-24,20170724142000000,sh.601398,5.4400,5.4400,5.4300,5.4300,2372600,12897977.0000,3
2017-07-24,20170724142500000,sh.601398,5.4300,5.4400,5.4300,5.4400,2958200,16081429.0000,3
2017-07-24,20170724143000000,sh.601398,5.4400,5.4400,5.4200,5.4400,2678000,14541107.0000,3
2017-07-24,20170724143500000,sh.601398,5.4300,5.4400,5.4200,5.4400,2247500,12208330.0000,3
2017-07-24,20170724144000000,sh.601398,5.4300,5.4400,5.4200,5.4200,4622300,25107812.0000,3
2017-07-24,20170724144500000,sh.601398,5.4200,5.4400,5.4100,5.4200,4016900,21787460.0000,3
2017-07-24,20170724145000000,sh.601398,5.4300,5.4400,5.4200,5.4400,2724800,14796064.0000,3
2017-07-24,20170724145500000,sh.601398,5.4400,5.4400,5.4300,5.4300,2982500,16199513.0000,3
2017-07-24,20170724150000000,sh.601398,5.4400,5.4400,5.3900,5.3900,19439000,105093688.0000,3
2017-07-25,20170725093500000,sh.601398,5.4000,5.4400,5.4000,5.4300,11799400,63999256.0000,3
2017-07-25,20170725094000000,sh.601398,5.4300,5.4800,5.4200,5.4700,10208500,55651536.0000,3
2017-07-25,20170725094500000,sh.601398,5.4600,5.4700,5.4500,5.4600,13032100,71213536.0000,3
2017-07-25,20170725095000000,sh.601398,5.4600,5.4700,5.4500,5.4500,5774000,31521960.0000,3
2017-07-25,20170725095500000,sh.601398,5.4500,5.4600,5.4200,5.4300,5523500,30017824.0000,3
2017-07-25,20170725100000000,sh.601398,5.4300,5.4600,5.4300,5.4600,5999200,32698394.0000,3
2017-07-25,20170725100500000,sh.601398,5.4600,5.4600,5.4400,5.4500,2384700,13001901.0000,3
2017-07-25,20170725101000000,sh.601398,5.4500,5.4700,5.4500,5.4600,2576600,14067791.0000,3
2017-07-25,20170725101500000,sh.601398,5.4600,5.4800,5.4500,5.4700,5533500,30266580.0000,3
2017-07-25,20170725102000000,sh.601398,5.4800,5.5400,5.4700,5.5300,24835200,136568544.0000,3
2017-07-25,20170725102500000,sh.601398,5.5400,5.5400,5.5000,5.5100,6907700,38063152.0000,3
2017-07-25,20170725103000000,sh.601398,5.5200,5.5300,5.5000,5.5200,4813800,26547864.0000,3
2017-07-25,20170725103500000,sh.601398,5.5300,5.5800,5.5200,5.5400,21500000,119261424.0000,3
2017-07-25,20170725104000000,sh.601398,5.5500,5.5500,5.5300,5.5300,7635400,42334360.0000,3
2017-07-25,20170725104500000,sh.601398,5.5400,5.5500,5.5100,5.5200,5884000,32530900.0000,3
2017-07-25,20170725105000000,sh.601398,5.5100,5.5300,5.4900,5.5000,8886200,48966640.0000,3
2017-07-25,20170725105500000,sh.601398,5.4900,5.5000,5.4800,5.4900,3911500,21474696.0000,3
2017-07-25,20170725110000000,sh.601398,5.4900,5.5000,5.4800,5.4800,3019300,16564931.0000,3
2017-07-25,20170725110500000,sh.601398,5.4800,5.5000,5.4800,5.5000,6253200,34323968.0000,3
2017-07-25,20170725111000000,sh.601398,5.4900,5.5100,5.4800,5.5000,5676500,31193672.0000,3
2017-07-25,20170725111500000,sh.601398,5.4900,5.5400,5.4900,5.5300,3077900,16987398.0000,3
2017-07-25,20170725112000000,sh.601398,5.5300,5.5300,5.5200,5.5200,2380100,13150328.0000,3
2017-07-25,20170725112500000,sh.601398,5.5200,5.5400,5.5200,5.5400,2585900,14299910.0000,3
2017-07-25,20170725113000000,sh.601398,5.5400,5.5400,5.5100,5.5300,2654100,14696991.0000,3
2017-07-25,20170725130500000,sh.601398,5.5300,5.5300,5.5000,5.5200,1650600,9115169.0000,3
2017-07-25,20170725131000000,sh.601398,5.5200,5.5300,5.5100,5.5100,781700,4314004.0000,3
2017-07-25,20170725131500000,sh.601398,5.5200,5.5300,5.5000,5.5300,962200,5308557.0000,3
2017-07-25,20170725132000000,sh.601398,5.5200,5.5300,5.5100,5.5100,1057600,5836480.0000,3
2017-07-25,20170725132500000,sh.601398,5.5100,5.5200,5.5000,5.5000,1245300,6866520.0000,3
2017-07-25,20170725133000000,sh.601398,5.5000,5.5200,5.5000,5.5100,1416500,7800740.0000,3
2017-07-25,20170725133500000,sh.601398,5.5100,5.5400,5.5000,5.5400,2871300,15871374.0000,3
2017-07-25,20170725134000000,sh.601398,5.5400,5.5500,5.5200,5.5500,5586000,30973040.0000,3
2017-07-25,20170725134500000,sh.601398,5.5500,5.5600,5.5300,5.5400,3452400,19165440.0000,3
2017-07-25,20170725135000000,sh.601398,5.5400,5.5600,5.5300,5.5600,2452800,13596572.0000,3
2017-07-25,20170725135500000,sh.601398,5.5600,5.5600,5.5200,5.5200,2818800,15637658.0000,3
2017-07-25,20170725140000000,sh.601398,5.5300,5.5500,5.4900,5.4900,6375400,35231572.0000,3
2017-07-25,20170725140500000,sh.601398,5.5000,5.5000,5.4700,5.4800,5312800,29151792.0000,3
