date,time,code,open,high,low,close,volume,amount,adjustflag
2017-07-25,20170725141000000,sh.601398,5.4800,5.4900,5.4500,5.4900,6741100,36826804.0000,3
2017-07-25,20170725141500000,sh.601398,5.4900,5.4900,5.4700,5.4800,1291200,7075317.0000,3
2017-07-25,20170725142000000,sh.601398,5.4800,5.4900,5.4700,5.4800,1680700,9211371.0000,3
2017-07-25,20170725142500000,sh.601398,5.4700,5.4800,5.4500,5.4500,4318100,23589448.0000,3
2017-07-25,20170725143000000,sh.601398,5.4600,5.4700,5.4500,5.4600,2244700,12257337.0000,3
2017-07-25,20170725143500000,sh.601398,5.4500,5.4700,5.4500,5.4700,2721800,14864915.0000,3
2017-07-25,20170725144000000,sh.601398,5.4600,5.4900,5.4600,5.4900,3805000,20824896.0000,3
2017-07-25,20170725144500000,sh.601398,5.4800,5.4900,5.4700,5.4800,2145300,11766766.0000,3
2017-07-25,20170725145000000,sh.601398,5.4800,5.4900,5.4700,5.4900,2618600,14360700.0000,3
2017-07-25,20170725145500000,sh.601398,5.4900,5.4900,5.4700,5.4800,2786700,15265462.0000,3
2017-07-25,20170725150000000,sh.601398,5.4800,5.4900,5.4800,5.4800,5265100,28867814.0000,3
2017-07-26,20170726093500000,sh.601398,5.4800,5.5500,5.4600,5.5500,9207500,50812564.0000,3
2017-07-26,20170726094000000,sh.601398,5.5500,5.5700,5.5400,5.5500,6617100,36774784.0000,3
2017-07-26,20170726094500000,sh.601398,5.5500,5.5800,5.5500,5.5700,8299000,46193840.0000,3
2017-07-26,20170726095000000,sh.601398,5.5700,5.6200,5.5700,5.6100,18677600,104559240.0000,3
2017-07-26,20170726095500000,sh.601398,5.6100,5.6600,5.6000,5.6500,17423200,98144584.0000,3
2017-07-26,20170726100000000,sh.601398,5.6500,5.6600,5.6100,5.6100,17050300,95975696.0000,3
2017-07-26,20170726100500000,sh.601398,5.6100,5.6300,5.6100,5.6200,8056600,45284856.0000,3
2017-07-26,20170726101000000,sh.601398,5.6200,5.6300,5.6100,5.6200,5189100,29182336.0000,3
2017-07-26,20170726101500000,sh.601398,5.6200,5.6400,5.6200,5.6200,4015100,22577130.0000,3
2017-07-26,20170726102000000,sh.601398,5.6200,5.6300,5.6200,5.6200,2297000,12926924.0000,3
2017-07-26,20170726102500000,sh.601398,5.6300,5.6300,5.6100,5.6200,3170900,17817052.0000,3
2017-07-26,20170726103000000,sh.601398,5.6200,5.6300,5.5900,5.5900,10171600,57010584.0000,3
2017-07-26,20170726103500000,sh.601398,5.6000,5.6000,5.5800,5.5800,6522700,36442820.0000,3
2017-07-26,20170726104000000,sh.601398,5.5900,5.6000,5.5800,5.5900,2116900,11830943.0000,3
2017-07-26,20170726104500000,sh.601398,5.6000,5.6000,5.5800,5.5900,1634100,9131562.0000,3
2017-07-26,20170726105000000,sh.601398,5.5900,5.6000,5.5800,5.6000,1317900,7367095.0000,3
2017-07-26,20170726105500000,sh.601398,5.5800,5.6000,5.5800,5.5900,1910200,10689756.0000,3
2017-07-26,20170726110000000,sh.601398,5.6000,5.6100,5.5900,5.6000,1754200,9825062.0000,3
2017-07-26,20170726110500000,sh.601398,5.5900,5.6000,5.5900,5.6000,907900,5080949.0000,3
2017-07-26,20170726111000000,sh.601398,5.6000,5.6000,5.5800,5.5800,2100400,11739976.0000,3
2017-07-26,20170726111500000,sh.601398,5.5900,5.5900,5.5700,5.5800,3479000,19402488.0000,3
2017-07-26,20170726112000000,sh.601398,5.5800,5.5800,5.5500,5.5500,5728300,31878282.0000,3
2017-07-26,20170726112500000,sh.601398,5.5500,5.5600,5.5300,5.5400,8105000,44917356.0000,3
2017-07-26,20170726113000000,sh.601398,5.5400,5.5600,5.5300,5.5600,4494800,24911664.0000,3
2017-07-26,20170726130500000,sh.601398,5.5500,5.5600,5.5200,5.5300,5367400,29694336.0000,3
2017-07-26,20170726131000000,sh.601398,5.5300,5.5300,5.5200,5.5300,4286100,23674388.0000,3
2017-07-26,20170726131500000,sh.601398,5.5300,5.5400,5.5200,5.5400,5697000,31488078.0000,3
2017-07-26,20170726132000000,sh.601398,5.5400,5.5600,5.5300,5.5500,1259600,6990470.0000,3
2017-07-26,20170726132500000,sh.601398,5.5600,5.5700,5.5500,5.5600,1786800,9935440.0000,3
2017-07-26,20170726133000000,sh.601398,5.5600,5.5600,5.5300,5.5300,1745800,9676018.0000,3
2017-07-26,20170726133500000,sh.601398,5.5400,5.5500,5.5300,5.5300,1141100,6326684.0000,3
2017-07-26,20170726134000000,sh.601398,5.5400,5.5500,5.5300,5.5500,3097000,17182844.0000,3
2017-07-26,20170726134500000,sh.601398,5.5500,5.5500,5.5300,5.5300,1118800,6201898.0000,3
2017-07-26,20170726135000000,sh.601398,5.5400,5.5400,5.5200,5.5300,2693500,14897760.0000,3
2017-07-26,20170726135500000,sh.601398,5.5300,5.5400,5.5200,5.5300,1374700,7603645.0000,3
2017-07-26,20170726140000000,sh.601398,5.5300,5.5400,5.5200,5.5200,2010600,11120761.0000,3
2017-07-26,20170726140500000,sh.601398,5.5300,5.5300,5.5200,5.5300,2694800,14883325.0000,3
2017-07-26,20170726141000000,sh.601398,5.5200,5.5400,5.5200,5.5300,4109800,22738912.0000,3
2017-07-26,20170726141500000,sh.601398,5.5300,5.5400,5.5200,5.5200,2636200,14573424.0000,3
2017-07-26,20170726142000000,sh.601398,5.5300,5.5400,5.5200,5.5300,3247900,17960468.0000,3
2017-07-26,20170726142500000,sh.601398,5.5300,5.5300,5.5200,5.5300,2823700,15608568.0000,3
2017-07-26,20170726143000000,sh.601398,5.5200,5.5800,5.5200,5.5700,4639700,25748572.0000,3
2017-07-26,20170726143500000,sh.601398,5.5800,5.5900,5.5600,5.5700,4165100,23221222.0000,3
2017-07-26,20170726144000000,sh.601398,5.5800,5.5900,5.5600,5.5600,3736900,20852348.0000,3
2017-07-26,20170726144500000,sh.601398,5.5700,5.5700,5.5600,5.5600,4144400,23064880.0000,3
2017-07-26,20170726145000000,sh.601398,5.5700,5.5700,5.5500,5.5600,2071200,11521795.0000,3
2017-07-26,20170726145500000,sh.601398,5.5500,5.5800,5.5500,5.5800,1971900,10968700.0000,3
2017-07-26,20170726150000000,sh.601398,5.5800,5.6000,5.5700,5.6000,6380900,35668112.0000,3
2017-07-27,20170727093500000,sh.601398,5.5700,5.5900,5.5500,5.5600,5342000,29760656.0000,3
2017-07-27,20170727094000000,sh.601398,5.5500,5.5500,5.5300,5.5400,5713300,31652876.0000,3
2017-07-27,20170727094500000,sh.601398,5.5400,5.5900,5.5400,5.5800,4499600,25031136.0000,3
2017-07-27,20170727095000000,sh.601398,5.5900,5.5900,5.5600,5.5600,3111400,17360288.0000,3
2017-07-27,20170727095500000,sh.601398,5.5600,5.5600,5.5400,5.5500,4089600,22687620.0000,3
2017-07-27,20170727100000000,sh.601398,5.5500,5.5500,5.5300,5.5500,2854000,15816453.0000,3
2017-07-27,20170727100500000,sh.601398,5.5500,5.5600,5.5400,5.5400,2566000,14238000.0000,3
2017-07-27,20170727101000000,sh.601398,5.5400,5.5600,5.5400,5.5600,2636300,14621808.0000,3
2017-07-27,20170727101500000,sh.601398,5.5500,5.5600,5.5400,5.5600,2074300,11526003.0000,3
2017-07-27,20170727102000000,sh.601398,5.5500,5.5600,5.5400,5.5500,1486500,8256405.0000,3
2017-07-27,20170727102500000,sh.601398,5.5500,5.5700,5.5400,5.5500,3231600,17971778.0000,3
2017-07-27,20170727103000000,sh.601398,5.5600,5.5700,5.5300,5.5300,6689500,37142692.0000,3
2017-07-27,20170727103500000,sh.601398,5.5300,5.5400,5.5200,5.5400,7750700,42877712.0000,3
2017-07-27,20170727104000000,sh.601398,5.5400,5.5400,5.5300,5.5300,1915900,10608869.0000,3
2017-07-27,20170727104500000,sh.601398,5.5300,5.5500,5.5000,5.5100,10766700,59449592.0000,3
2017-07-27,20170727105000000,sh.601398,5.5100,5.5200,5.4800,5.5000,8028500,44140976.0000,3
2017-07-27,20170727105500000,sh.601398,5.5100,5.5100,5.4900,5.5000,5460300,30005998.0000,3
2017-07-27,20170727110000000,sh.601398,5.5000,5.5000,5.4800,5.5000,5332400,29285888.0000,3
2017-07-27,20170727110500000,sh.601398,5.4900,5.5100,5.4900,5.4900,3337500,18358432.0000,3
2017-07-27,20170727111000000,sh.601398,5.4900,5.5100,5.4900,5.5000,2002600,11014556.0000,3
2017-07-27,20170727111500000,sh.601398,5.5100,5.5300,5.5000,5.5200,4318000,23844916.0000,3
2017-07-27,20170727112000000,sh.601398,5.5300,5.5500,5.5200,5.5400,8747500,48474572.0000,3
2017-07-27,20170727112500000,sh.601398,5.5300,5.5400,5.5200,5.5400,1961800,10850995.0000,3
2017-07-27,20170727113000000,sh.601398,5.5400,5.5400,5.5000,5.5200,5099000,28161204.0000,3
2017-07-27,20170727130500000,sh.601398,5.5100,5.5200,5.5000,5.5000,3288300,18104496.0000,3
2017-07-27,20170727131000000,sh.601398,5.5000,5.5100,5.4900,5.4900,2432800,13367706.0000,3
2017-07-27,20170727131500000,sh.601398,5.4900,5.5100,5.4900,5.5000,3369400,18535856.0000,3
2017-07-27,20170727132000000,sh.601398,5.5000,5.5100,5.5000,5.5000,1535000,8449596.0000,3
2017-07-27,20170727132500000,sh.601398,5.5000,5.5100,5.4900,5.5000,2002200,11008353.0000,3
2017-07-27,20170727133000000,sh.601398,5.5000,5.5200,5.5000,5.5200,4243100,23373028.0000,3
2017-07-27,20170727133500000,sh.601398,5.5100,5.5400,5.5100,5.5200,5428200,29992934.0000,3
2017-07-27,20170727134000000,sh.601398,5.5200,5.5400,5.5200,5.5200,3703700,20468946.0000,3
2017-07-27,20170727134500000,sh.601398,5.5200,5.5400,5.5200,5.5300,2186600,12088574.0000,3
2017-07-27,20170727135000000,sh.601398,5.5300,5.5400,5.5300,5.5300,2871500,15886358.0000,3
2017-07-27,20170727135500000,sh.601398,5.5300,5.5400,5.5300,5.5300,2262700,12526037.0000,3
2017-07-27,20170727140000000,sh.601398,5.5300,5.5400,5.5300,5.5300,2746800,15197264.0000,3
2017-07-27,20170727140500000,sh.601398,5.5300,5.5400,5.5200,5.5200,5051600,27925268.0000,3
2017-07-27,20170727141000000,sh.601398,5.5200,5.5200,5.5100,5.5100,2730000,15064479.0000,3
2017-07-27,20170727141500000,sh.601398,5.5100,5.5200,5.5100,5.5100,1119900,6174403.0000,3
2017-07-27,20170727142000000,sh.601398,5.5100,5.5200,5.5000,5.5000,3776200,20791648.0000,3
2017-07-27,20170727142500000,sh.601398,5.5000,5.5100,5.5000,5.5000,2644100,14553377.0000,3
2017-07-27,20170727143000000,sh.601398,5.5000,5.5100,5.5000,5.5000,1998700,11002050.0000,3
2017-07-27,20170727143500000,sh.601398,5.5000,5.5200,5.5000,5.5100,2676800,14748108.0000,3
2017-07-27,20170727144000000,sh.601398,5.5100,5.5200,5.5100,5.5100,2078100,11457837.0000,3
2017-07-27,20170727144500000,sh.601398,5.5100,5.5200,5.5100,5.5100,3667900,20228896.0000,3
2017-07-27,20170727145000000,sh.601398,5.5100,5.5200,5.5100,5.5100,2300800,12683842.0000,3
2017-07-27,20170727145500000,sh.601398,5.5100,5.5300,5.5000,5.5300,5351500,29530588.0000,3
2017-07-27,20170727150000000,sh.601398,5.5200,5.5300,5.5100,5.5300,4169100,23019788.0000,3
2017-07-28,20170728093500000,sh.601398,5.5100,5.5100,5.4800,5.4900,4122900,22633584.0000,3
2017-07-28,20170728094000000,sh.601398,5.4800,5.5000,5.4500,5.4600,6774500,37024664.0000,3
2017-07-28,20170728094500000,sh.601398,5.4600,5.4700,5.4200,5.4300,8278400,45010140.0000,3
2017-07-28,20170728095000000,sh.601398,5.4400,5.4700,5.4300,5.4500,4053800,22055642.0000,3
2017-07-28,20170728095500000,sh.601398,5.4700,5.5000,5.4500,5.4900,6588400,36105568.0000,3
2017-07-28,20170728100000000,sh.601398,5.4800,5.5000,5.4700,5.4900,2626600,14397629.0000,3
2017-07-28,20170728100500000,sh.601398,5.4800,5.4900,5.4700,5.4900,2960000,16230595.0000,3
2017-07-28,20170728101000000,sh.601398,5.5000,5.5000,5.4800,5.5000,4467000,24544826.0000,3
2017-07-28,20170728101500000,sh.601398,5.5000,5.5300,5.4900,5.5200,4186900,23065696.0000,3
2017-07-28,20170728102000000,sh.601398,5.5300,5.5400,5.5200,5.5300,7001300,38734612.0000,3
2017-07-28,20170728102500000,sh.601398,5.5300,5.5500,5.5200,5.5300,4243300,23497486.0000,3
2017-07-28,20170728103000000,sh.601398,5.5400,5.5500,5.5200,5.5400,6163500,34101552.0000,3
2017-07-28,20170728103500000,sh.601398,5.5300,5.5500,5.5300,5.5500,5401500,29937768.0000,3
2017-07-28,20170728104000000,sh.601398,5.5400,5.5800,5.5400,5.5800,8683800,48293124.0000,3
2017-07-28,20170728104500000,sh.601398,5.5700,5.6000,5.5700,5.5800,8615800,48114676.0000,3
2017-07-28,20170728105000000,sh.601398,5.5800,5.5900,5.5500,5.5500,3656500,20396914.0000,3
2017-07-28,20170728105500000,sh.601398,5.5500,5.5700,5.5500,5.5700,1655800,9205376.0000,3
2017-07-28,20170728110000000,sh.601398,5.5600,5.5700,5.5500,5.5600,1108900,6164328.0000,3
2017-07-28,20170728110500000,sh.601398,5.5500,5.5600,5.5400,5.5400,940700,5223570.0000,3
2017-07-28,20170728111000000,sh.601398,5.5500,5.5600,5.5400,5.5500,4589200,25460148.0000,3
2017-07-28,20170728111500000,sh.601398,5.5500,5.5600,5.5400,5.5500,4536100,25183112.0000,3
2017-07-28,20170728112000000,sh.601398,5.5400,5.5500,5.5400,5.5400,912100,5057341.0000,3
2017-07-28,20170728112500000,sh.601398,5.5400,5.5600,5.5400,5.5500,1763600,9782768.0000,3
2017-07-28,20170728113000000,sh.601398,5.5500,5.5600,5.5500,5.5600,1616900,8975934.0000,3
2017-07-28,20170728130500000,sh.601398,5.5500,5.5500,5.5400,5.5400,2158500,11976146.0000,3
2017-07-28,20170728131000000,sh.601398,5.5400,5.5500,5.5300,5.5300,3358400,18601488.0000,3
2017-07-28,20170728131500000,sh.601398,5.5400,5.5400,5.5300,5.5300,751400,4157611.0000,3
2017-07-28,20170728132000000,sh.601398,5.5300,5.5400,5.5300,5.5400,1392900,7708838.0000,3
2017-07-28,20170728132500000,sh.601398,5.5300,5.5400,5.5200,5.5300,1123200,6211885.0000,3
2017-07-28,20170728133000000,sh.601398,5.5300,5.5400,5.5200,5.5400,688700,3808232.0000,3
2017-07-28,20170728133500000,sh.601398,5.5300,5.5400,5.5200,5.5300,694000,3833821.0000,3
2017-07-28,20170728134000000,sh.601398,5.5200,5.5400,5.5100,5.5400,922600,5098233.0000,3
2017-07-28,20170728134500000,sh.601398,5.5400,5.5500,5.5300,5.5500,1166500,6459689.0000,3
2017-07-28,20170728135000000,sh.601398,5.5400,5.5500,5.5300,5.5500,1753600,9720343.0000,3
2017-07-28,20170728135500000,sh.601398,5.5400,5.5500,5.5400,5.5400,2988800,16580245.0000,3
2017-07-28,20170728140000000,sh.601398,5.5500,5.5500,5.5400,5.5500,2076100,11507153.0000,3
2017-07-28,20170728140500000,sh.601398,5.5400,5.5600,5.5300,5.5400,2408900,13355664.0000,3
2017-07-28,20170728141000000,sh.601398,5.5400,5.5600,5.5300,5.5400,794900,4399738.0000,3
2017-07-28,20170728141500000,sh.601398,5.5300,5.5500,5.5300,5.5300,1330900,7376911.0000,3
2017-07-28,20170728142000000,sh.601398,5.5300,5.5600,5.5300,5.5400,1840700,10212971.0000,3
2017-07-28,20170728142500000,sh.601398,5.5300,5.5600,5.5300,5.5500,1824700,10134083.0000,3
2017-07-28,20170728143000000,sh.601398,5.5500,5.5600,5.5400,5.5400,787400,4364730.0000,3
2017-07-28,20170728143500000,sh.601398,5.5400,5.5500,5.5300,5.5400,1773800,9816942.0000,3
2017-07-28,20170728144000000,sh.601398,5.5300,5.5600,5.5300,5.5500,2286300,12668753.0000,3
2017-07-28,20170728144500000,sh.601398,5.5400,5.5500,5.5300,5.5400,1419400,7860352.0000,3
2017-07-28,20170728145000000,sh.601398,5.5400,5.5600,5.5300,5.5500,2624200,14548607.0000,3
2017-07-28,20170728145500000,sh.601398,5.5500,5.5600,5.5500,5.5500,1846500,10257472.0000,3
2017-07-28,20170728150000000,sh.601398,5.5500,5.5700,5.5400,5.5500,4325600,24030786.0000,3
2017-07-31,20170731093500000,sh.601398,5.5300,5.5500,5.5200,5.5500,3935800,21783150.0000,3
2017-07-31,20170731094000000,sh.601398,5.5400,5.5800,5.5400,5.5600,3400300,18894132.0000,3
2017-07-31,20170731094500000,sh.601398,5.5600,5.5700,5.5600,5.5600,3922600,21828576.0000,3
2017-07-31,20170731095000000,sh.601398,5.5600,5.5700,5.5400,5.5400,3106700,17254680.0000,3
2017-07-31,20170731095500000,sh.601398,5.5400,5.5500,5.5200,5.5200,2256000,12496508.0000,3
2017-07-31,20170731100000000,sh.601398,5.5300,5.5400,5.5200,5.5200,2890000,15970382.0000,3
2017-07-31,20170731100500000,sh.601398,5.5200,5.5500,5.5200,5.5400,2271400,12584453.0000,3
2017-07-31,20170731101000000,sh.601398,5.5300,5.5500,5.5200,5.5300,2006800,11102738.0000,3
2017-07-31,20170731101500000,sh.601398,5.5300,5.5500,5.5300,5.5400,1839200,10198985.0000,3
2017-07-31,20170731102000000,sh.601398,5.5400,5.5500,5.5300,5.5400,872000,4828761.0000,3
2017-07-31,20170731102500000,sh.601398,5.5300,5.5500,5.5300,5.5400,1518000,8413658.0000,3
2017-07-31,20170731103000000,sh.601398,5.5500,5.5500,5.5300,5.5400,2842100,15741645.0000,3
2017-07-31,20170731103500000,sh.601398,5.5300,5.5600,5.5300,5.5600,2316000,12845090.0000,3
2017-07-31,20170731104000000,sh.601398,5.5500,5.5600,5.5500,5.5500,1671900,9289100.0000,3
2017-07-31,20170731104500000,sh.601398,5.5600,5.5600,5.5400,5.5500,1620900,9002827.0000,3
2017-07-31,20170731105000000,sh.601398,5.5500,5.5700,5.5400,5.5600,1874800,10428586.0000,3
2017-07-31,20170731105500000,sh.601398,5.5600,5.5700,5.5600,5.5600,2489600,13863007.0000,3
2017-07-31,20170731110000000,sh.601398,5.5600,5.5800,5.5600,5.5600,6412900,35684280.0000,3
2017-07-31,20170731110500000,sh.601398,5.5700,5.5800,5.5600,5.5700,3264700,18189204.0000,3
2017-07-31,20170731111000000,sh.601398,5.5700,5.5800,5.5700,5.5800,1619900,9034556.0000,3
2017-07-31,20170731111500000,sh.601398,5.5800,5.5800,5.5700,5.5800,2529400,14108985.0000,3
2017-07-31,20170731112000000,sh.601398,5.5700,5.5800,5.5600,5.5700,1324900,7383567.0000,3
2017-07-31,20170731112500000,sh.601398,5.5700,5.5800,5.5600,5.5600,923000,5139888.0000,3
2017-07-31,20170731113000000,sh.601398,5.5700,5.5800,5.5600,5.5700,1327400,7402330.0000,3
2017-07-31,20170731130500000,sh.601398,5.5700,5.5800,5.5600,5.5600,3336000,18560100.0000,3
2017-07-31,20170731131000000,sh.601398,5.5700,5.5800,5.5600,5.5700,1169400,6519562.0000,3
2017-07-31,20170731131500000,sh.601398,5.5700,5.5800,5.5600,5.5700,1657200,9238423.0000,3
2017-07-31,20170731132000000,sh.601398,5.5700,5.5800,5.5600,5.5700,1044500,5812946.0000,3
2017-07-31,20170731132500000,sh.601398,5.5600,5.5700,5.5600,5.5700,3346200,18632508.0000,3
2017-07-31,20170731133000000,sh.601398,5.5700,5.5900,5.5700,5.5700,5296800,29543028.0000,3
2017-07-31,20170731133500000,sh.601398,5.5800,5.5800,5.5700,5.5700,690400,3847154.0000,3
2017-07-31,20170731134000000,sh.601398,5.5700,5.5800,5.5700,5.5700,1380600,7693677.0000,3
2017-07-31,20170731134500000,sh.601398,5.5700,5.5800,5.5700,5.5800,1517200,8453450.0000,3
2017-07-31,20170731135000000,sh.601398,5.5700,5.5800,5.5700,5.5700,1341300,7473347.0000,3
2017-07-31,20170731135500000,sh.601398,5.5600,5.5700,5.5600,5.5700,663800,3693369.0000,3
2017-07-31,20170731140000000,sh.601398,5.5700,5.5700,5.5600,5.5600,2347000,13051614.0000,3
2017-07-31,20170731140500000,sh.601398,5.5700,5.5700,5.5600,5.5700,2807100,15611321.0000,3
2017-07-31,20170731141000000,sh.601398,5.5600,5.5700,5.5400,5.5400,5503600,30555262.0000,3
2017-07-31,20170731141500000,sh.601398,5.5500,5.5600,5.5400,5.5600,1903900,10562964.0000,3
2017-07-31,20170731142000000,sh.601398,5.5600,5.5600,5.5500,5.5500,1100900,6117933.0000,3
2017-07-31,20170731142500000,sh.601398,5.5600,5.5600,5.5400,5.5500,909800,5051966.0000,3
2017-07-31,20170731143000000,sh.601398,5.5500,5.5500,5.5400,5.5500,2047900,11353768.0000,3
2017-07-31,20170731143500000,sh.601398,5.5500,5.5500,5.5400,5.5500,3217400,17838708.0000,3
2017-07-31,20170731144000000,sh.601398,5.5500,5.5500,5.5400,5.5500,663800,3680182.0000,3
2017-07-31,20170731144500000,sh.601398,5.5500,5.5500,5.5400,5.5400,675500,3744303.0000,3
2017-07-31,20170731145000000,sh.601398,5.5500,5.5500,5.5300,5.5300,3236800,17917236.0000,3
2017-07-31,20170731145500000,sh.601398,5.5400,5.5400,5.5100,5.5100,9937400,54820664.0000,3
2017-07-31,20170731150000000,sh.601398,5.5100,5.5200,5.5000,5.5100,8589400,47289696.0000,3
